AI有道,0,0,2247544133_1,都是坑啊！银行为什么要以科技岗招人然后让人干两年柜员？,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544133&idx=1&sn=665840374cb2a6b2f97c35c4c7b42e55&chksm=976c88d8a01b01cee1c1bcbbf1c19b45e8fd78440561ed21c9a0bbc7605712c1bc68bde8a6a3#rd,1668240127,1668241740
AI有道,1,0,2247544133_2,喊一声“嘿！GitHub”，说出需求VS Code就能自己写代码了,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544133&idx=2&sn=241e559ff6ad5d41e588a662572b8dce&chksm=976c88d8a01b01ce874b98726db39f9cb062b2a82205c1651d1912a545b14b982eb6bb4d7b4e#rd,1668240127,1668241740
AI有道,2,0,2247544133_3,北大直博保送生论文抄袭后续！南开大学：留校察看一年,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544133&idx=3&sn=1cca7a56fa0c426eb5c1f0caa72641a5&chksm=976c88d8a01b01cef6e30b26dca99c10b6ff86461792ef2be8fe8cbffce2ecff90c3cf7bea25#rd,1668240127,1668241740
AI有道,3,0,2247544100_1,火爆 GitHub 的《机器学习 100 天》，现在出了视频讲解！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544100&idx=1&sn=585a096c1eb588c17e52aeb76fd441d1&chksm=976c88b9a01b01af852e16fab37d55d425b240506559289b49af36db96642e4325581cb8ddf2#rd,1668144356,1668145260
AI有道,4,0,2247544100_2,《YOLOv5全面解析教程》一：网络结构逐行代码解析,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544100&idx=2&sn=2b7c7d0feaba4269de349bfc44c6d7bc&chksm=976c88b9a01b01af3c51ae9eae9200a11f4f2f01c3f707036f166f069b5487bedd100dc7035d#rd,1668144356,1668145260
AI有道,5,0,2247544100_3,硅谷凛冬：小扎一夜裁掉11000名员工，亚马逊10000亿美元市值蒸发无踪,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544100&idx=3&sn=5a5172c0e8ff249211ebacab7d32e5d1&chksm=976c88b9a01b01afd9cb0c53d303b4632d85ba272f96bbc45ee8c7a656e28d61bd4e4deedc05#rd,1668144356,1668145260
AI有道,6,0,2247544065_1,使用 VS Code 五年后，我决定换回 Pycharm,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544065&idx=1&sn=501977284e76ba1fa88456b0d2ea9ec2&chksm=976c889ca01b018a74df7bc5cc2372498c2b32ceba787120fae4dca4bab9bcf7e387e8a647d7#rd,1668067502,1668067980
AI有道,7,0,2247544065_2,深度学习优化背后包含哪些数学知识？,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544065&idx=2&sn=8086867ca4c6a73dd722793eb9a5f544&chksm=976c889ca01b018ad8cc4cf3b116ba307c05aac057726420676854bbcc52bd04712b74fe4d4e#rd,1668067502,1668067980
AI有道,8,0,2247544065_3,仅需10%参数量即超越SOTA！浙大、字节、港中文联合提出「类别级位姿估计」任务新框架｜CoRL2022,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544065&idx=3&sn=8d1c0dacc9fb1711dc6b8b5a53ef534b&chksm=976c889ca01b018a000018e1dc85717109df2eca74ac6d583be43591fac22918e132787f475d#rd,1668067502,1668067980
AI有道,9,0,2247544049_1,三行代码完成模型部署！支持云边端几十款 AI 硬件部署！覆盖 CV、NLP、Speech（附源码）,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544049&idx=1&sn=24e2985eed82800bd15be79980395ac3&chksm=976c896ca01b007aa8a185797dadbdce0f3c14dd4d03d4291908149e9e8897ac541c39c8fb08#rd,1667972031,1667972580
AI有道,10,0,2247544049_2,基于PyTorch的卷积神经网络经典BackBone(骨干网络)复现,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544049&idx=2&sn=782cdc68dae831e9608cdda22224bbd5&chksm=976c896ca01b007abd2cfe93ecd40f12820827bc4e28754b159647d737d05be6dac5989203d6#rd,1667972031,1667972580
AI有道,11,0,2247544049_3,全网最详细笔记：张益唐北大讲解火热出炉！本质上已证明「零点猜想」,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544049&idx=3&sn=19a862ecba98353fa87298decf22e863&chksm=976c896ca01b007a8ceea0a4d4cb36f138f4b29fa407708ed3a18b065a364f90d657d19484a6#rd,1667972031,1667972580
AI有道,12,0,2247544020_1,强的离谱！机器学习大杀器：CLIP 火了！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544020&idx=1&sn=c20ab59a5246a0dd712e15b2adf98d99&chksm=976c8949a01b005f5f5cb6c9fc63d89ca1390e75054d312c822d58241bc35295e9a5e352bdbe#rd,1667885853,1667886180
AI有道,13,0,2247544020_2,1 秒出图，全球最快的开源 Stable Diffusion 出炉,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544020&idx=2&sn=cdbcfa7897c56dc2de9f158d1985c4a2&chksm=976c8949a01b005fbe5143f4585e80c9ce88accb965b252c253af1fc92ee51e75696c6c9a445#rd,1667885853,1667886180
AI有道,14,0,2247544020_3,导师的肺腑之言：搞科研一周40小时或更少，我们拿什么去竞争？,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247544020&idx=3&sn=5338db4bc69a3f4b6cbe5a465f99397a&chksm=976c8949a01b005f268cc0df1e989c9887247303861b5f047158e29fa1e17f32b8ad88fee15f#rd,1667885853,1667886180
AI有道,15,1,2247543981_1,【留学】伯克利教授计算机科研项目招生（仅限计算机，AI，机器学习）,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543981&idx=1&sn=ff13a09bb79e453b8b1f45724a53de70&chksm=976c8930a01b002627bec9e1fd6098cd3d8a8fbeabf1fabd2004197ea4f075d261a3fd4a35e2#rd,1667807231,1667809740
AI有道,16,1,2247543981_2,模型部署翻车记：pytorch 转 onnx 踩坑实录,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543981&idx=2&sn=7038647c7b163eb46f114b99f7027ee7&chksm=976c8930a01b002684e70800bb4ac46241b03d2c3f00ff9966a2392d1d974f99e06ddae50311#rd,1667807231,1667809740
AI有道,17,1,2247543981_3,马斯克裁撤推特一半员工，赔3个月工资赶人，传机器学习团队90%成员失业,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543981&idx=3&sn=82975977e3532a0eff83f78ac2f71cfc&chksm=976c8930a01b0026e0feaeb75882b625fab809bd18a6ea2af8459574fa88e0a8b867e3d77a4d#rd,1667807231,1667809740
AI有道,18,1,2247543920_1,见证历史！张益唐完成“零点猜想”论文，北京大学：属实！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543920&idx=1&sn=f30139e2894a4434c771d5e6748659bd&chksm=976c89eda01b00fb1856b96bc9b354a8cb80b97f33140cce8f705e3e4ef5285145ddaf9b2647#rd,1667714663,1667714940
AI有道,19,1,2247543920_2,10个机器学习中常用的距离度量方法,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543920&idx=2&sn=99614978c2c7b4e90dcd8bf84c7fb836&chksm=976c89eda01b00fbbb76435019bfc1f5e78ab71b3f9cd5db2bafb8d747020042d52a7662a6de#rd,1667714663,1667714940
AI有道,20,1,2247543920_3,一个 print 函数，挺会玩啊？,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543920&idx=3&sn=5ba6ab4896cfedbe992a5deb05457964&chksm=976c89eda01b00fb5356113262ba1580e5845725d8235724ef705fa454c69caffe23a4832652#rd,1667714663,1667714940
AI有道,21,1,2247543904_1,北大直博保送生论文涉嫌抄袭？原作者实名举报，北大南开火速调查,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543904&idx=1&sn=39b55dd388c4299788dea5178ad7fe9c&chksm=976c89fda01b00ebc3d021b2e7c06a61cc26149ea193701f7020078ac2640a9acb9dd4d6e116#rd,1667635916,1667636940
AI有道,22,1,2247543904_2,超详细配置教程：用 Windows 电脑训练深度学习模型,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543904&idx=2&sn=7701a48d8ab556724df10f718e2065f4&chksm=976c89fda01b00eb978ffd991700294940a3eedb617a329c1af921d5d69c94390f11718507cb#rd,1667635916,1667636940
AI有道,23,1,2247543892_1,终于完结了！《机器学习 100 天》带你弯道超车！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543892&idx=1&sn=3899de2d06aa8660c62869dffa1fb89d&chksm=976c89c9a01b00df49435b7835e9f9596ad45a7f3f482e0dc5b60c97ea7d7145132faa88018a#rd,1667538175,1667540580
AI有道,24,1,2247543892_2,温州中学“新教师天团”上热搜，清北含量过高，还有人发过Nature子刊，网友：普通人归属在哪,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543892&idx=2&sn=f5905249f799cf07a0197058b5962a96&chksm=976c89c9a01b00df3d2d466d958c76174fbd2af8b4982e205eccaa511695fc63a933d17605b6#rd,1667538175,1667540580
AI有道,25,1,2247543892_3,这 15 个顶级 Python 库，你必须要试试！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543892&idx=3&sn=fbcbb0cc0d80b98db9f29a943cd949f1&chksm=976c89c9a01b00dff9f03937f3b2f461585a567e437f254c6f5c765900840edadfa02532d5c6#rd,1667538175,1667540580
AI有道,26,1,2247543862_1,马斯克：把你们的代码都打印出来,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543862&idx=1&sn=a0292bf888d3272e308da3ce8b5359d3&chksm=976c89aba01b00bd0b71498c374fae269f08c79d550b6d748d114eb3fc2a37fce76e9118bbd0#rd,1667461687,1667463120
AI有道,27,1,2247543862_2,替换前后处理的两个函数，Python 版 YOLOv5+OpenCV 推理帧率提升 1.5 倍,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543862&idx=2&sn=2ff2f5d57feabeec453da46616a6dced&chksm=976c89aba01b00bd312180612a83b7d10ed5318ca7e3bacfdf6900b63c7b26c4b6ca0653fd28#rd,1667461687,1667463120
AI有道,28,1,2247543862_3,机器学习回归模型相关重要知识点总结,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543862&idx=3&sn=db44e6013fb335978fbf15dcf9e0f9eb&chksm=976c89aba01b00bd1e1708ddbf7fbcd73211ba522adf04e22ee2fcd097d77ad4b6e7bd64f86e#rd,1667461687,1667463120
AI有道,29,2,2247543844_1,重磅！颜宁拟全职归国，加盟深圳！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543844&idx=1&sn=d32a17b38d66e767300d7702371a6bd3&chksm=976c89b9a01b00afb281576619eba28778bd04924c37a6f55c399186b02bbc65319147288f7e#rd,1667369213,1667369460
AI有道,30,2,2247543844_2,百岁汇编语言之母逝世！71岁时她还在和儿子合写神经网络论文,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543844&idx=2&sn=0783aceda88c29c42fe58ea4397b3d5e&chksm=976c89b9a01b00af979ce6c872d659e481d8259e842209b499c970a30bab684e38cbe1929421#rd,1667369213,1667369460
AI有道,31,2,2247543844_3,3 分钟，教你用 Docker 部署一个 Python 应用！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543844&idx=3&sn=dc36fdf0ef34bee4a193fd5978a32e6a&chksm=976c89b9a01b00af7e307f5bae140d3f6b6638487d694b5c36e1f25ec0335dc4a51b54f6b72f#rd,1667369213,1667369460
AI有道,32,2,2247543827_1,如何在 2 个月内从零开始完成自己的一作 paper？,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543827&idx=1&sn=acd28ae323d5a6fa1d6e6d6849e4d48d&chksm=976c898ea01b0098c859898e361a265fd0d1217ebbbeaa853b0f538ffd1ace6ce67a4b964c41#rd,1667280877,1667281260
AI有道,33,2,2247543827_2,用最朴素的 ViT，拿最新的 SOTA！沈春华团队：搬来「ATM」打造语义分割的新范式！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543827&idx=2&sn=06ddaa174bcbb659cbcbe46a8c835c8a&chksm=976c898ea01b009872071aa41ea1528e244d351d9411b8798ca552a5ab352f28bcbfd81856e4#rd,1667280877,1667281260
AI有道,34,2,2247543827_3,超高效人工光电神经元成真？速度比自然神经元快 3 万倍，研究登 Nature 子刊,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543827&idx=3&sn=0e73e1c9068ebca3dd2c85b4237e1842&chksm=976c898ea01b0098473e571b0ec44c7e2e5b74c8db6298484620230f521de7e24bf822f8e749#rd,1667280877,1667281260
AI有道,35,2,2247543794_1,最新！2022 年中国大学理科排名出炉,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543794&idx=1&sn=cf3ad665cdd6604ab7ecf1f34dc73e32&chksm=976c8e6fa01b0779c8124fb97a8fe2c9374bfcb9802315eaee5fadd5e7ae6da5f65f675322fd#rd,1667194360,1667194860
AI有道,36,2,2247543794_2,7 大类卷积神经网络（CNN）创新综述,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543794&idx=2&sn=70d46ac8ef13fd873dcdff4fe4e0a1c1&chksm=976c8e6fa01b077961ec6e51405f9c43e65112bcea80aecce4eb970eac9c24702d1f5efd5a81#rd,1667194360,1667194860
AI有道,37,2,2247543794_3,总结了 90 条简单实用的 Python 编程技巧,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543794&idx=3&sn=341b54908a83effcebdb10a9c9679bd8&chksm=976c8e6fa01b0779f07c4bb900802da540e43bbe0bde3e3559971cdb711f36929ca84a13f092#rd,1667194360,1667194860
AI有道,38,2,2247543771_1,PyTorch 常用 Tricks 总结,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543771&idx=1&sn=dfe955f6e146da1e5d6db6019913c54f&chksm=976c8e46a01b0750b19c33cd46f998207bd204b45c6742ae2cb37b4fbebce9c205ac212a1cb4#rd,1667116491,1667117520
AI有道,39,2,2247543771_2,不可错过！普林斯顿陈丹琦最新《大语言模型理解》2022 课程！全面讲述 BERT、GPT、T5 等大模型，附 Slides,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543771&idx=2&sn=d06d6c2078780a5d1750d8f1a4331d40&chksm=976c8e46a01b0750ecc6f4fed22d4f8d8fcf0b473f9ae55dd478adbf988083ffcd50415a0993#rd,1667116491,1667117520
AI有道,40,2,2247543771_3,2022 剑桥 AI 全景报告出炉：扩散模型是风口，中国论文数量为美国的 4.5 倍,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543771&idx=3&sn=f0703093414e793dc3aa7684483149d4&chksm=976c8e46a01b075059120b272603f149f46a57f4dd5ab7f2361ff2bf41034bb5b8a4c599c45f#rd,1667116491,1667117520
AI有道,41,2,2247543727_1,2023 年泰晤士世界大学计算机学科排名：清华全球第十三 、中国第一，牛津连续 5 年蝉联榜首,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543727&idx=1&sn=b11c73fc200a7a25f93221ee519e6302&chksm=976c8e32a01b07245d71bae35a406336dd037615125aee8f21f229f897915cd0756c11345515#rd,1667027738,1667031060
AI有道,42,2,2247543727_3,2023 届秋招回顾，寒气逼人。。。,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543727&idx=3&sn=2bca9522f1959daf8c58d615406fa5be&chksm=976c8e32a01b07246aba292236981798fcbc9c7a6c8e7a89c84db781cffc80175982ead58021#rd,1667027738,1667031060
AI有道,43,3,2247543692_1,知乎高赞！推荐一个机器学习利器！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543692&idx=1&sn=8178e9885c6977c523d5e231263322a8&chksm=976c8e11a01b0707b97d3796bdd9430f5e5e47828752c48c4e8b086fd6d0a04aa2fbd33729ce#rd,1666935476,1666935720
AI有道,44,3,2247543692_2,TensorRT 部署实战：基于 YOLOv5 的 ONNX 模型部署,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543692&idx=2&sn=ea391e21714bf4136df8801b51322ec5&chksm=976c8e11a01b0707fdb259523cfa1486e8ad4cb3069dc00b2b3e896827a3e5ec84b423cfe261#rd,1666935476,1666935720
AI有道,45,3,2247543692_3,别污了我的眼！约会 App 利用 AI 给裸照打码，别人发的色情图片你可选择拒看,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543692&idx=3&sn=353daa1e2a735569e09ee68fe6fc8f2c&chksm=976c8e11a01b0707c03701c9ff1596d31d39d6a35551414ad553cec879693b87417ac1faf02b#rd,1666935476,1666935720
AI有道,46,3,2247543657_1,清华 3 名博士生，随导师跳槽南科大！导师跳槽换导师是下下策吗？,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543657&idx=1&sn=ba6647eb538bba54d886431ae0fab400&chksm=976c8ef4a01b07e28e715d1d021d3caf6ac84553d062897eba484fe04d94200a74873cf5ae84#rd,1666850034,1666850280
AI有道,47,3,2247543657_2,(PDF分享) 机器学习面试cookbook,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543657&idx=2&sn=948c74ea5bd5103aafe022a32c5ddaf3&chksm=976c8ef4a01b07e2fb21c8fcff83167abe2d7cbc8a36a93f0544287ccc1454b61c7dc2161234#rd,1666850034,1666850280
AI有道,48,3,2247543657_3,微软开源的命令行神器成 Windows 11 默认工具，网友：是时候彻底弃用 cmd 了！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543657&idx=3&sn=faab5c1af68c863bf72d825d0d1aa9bf&chksm=976c8ef4a01b07e255fff7fa04136c56132339148728f8e0efa54044b9676b6b689665ebff6b#rd,1666850034,1666850280
AI有道,49,3,2247543608_1,1 篇文章讲透 yolo v1-v7,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543608&idx=1&sn=a7c0859b975a30171f0196ca451f3e9a&chksm=976c8ea5a01b07b3cdf473c91231fa1b00403717d1e7897f55b62955434f97b20f962b0c501a#rd,1666762819,1666763040
AI有道,50,3,2247543608_2,一文网尽 CV/Robotics 顶会论文常用高级词汇/句式！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543608&idx=2&sn=595b420ba50473b4e48019956ec70270&chksm=976c8ea5a01b07b3e9b336b46d2a94a1d65b9a6a40f81cd0719c25bce660425d0336b751b8c6#rd,1666762819,1666763040
AI有道,51,3,2247543608_3,Python 3.11 正式版来了，比 3.10 快 10-60%，官方：这或许是最好的版本,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543608&idx=3&sn=b77fa425e45e2477219d4ae6ee629c11&chksm=976c8ea5a01b07b37b87c0484e3580147f0476a87a441c40ed0072d45816c918460b3c4e5f75#rd,1666762819,1666763040
AI有道,52,3,2247543590_1,强的离谱！缺陷检测算法最全汇总与源码来了,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543590&idx=1&sn=cd99a2e3845e0cdef4838f0938463a07&chksm=976c8ebba01b07add33f6ee8d6179ae69794ea48fafb3862b006ae5b1a4395152fd9261b5bab#rd,1666675124,1666676520
AI有道,53,3,2247543590_2,谷歌并未放弃 TensorFlow，将于 2023 年发布新版！,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543590&idx=2&sn=d3b219dff0bd0358da4cc68f824054bf&chksm=976c8ebba01b07ad85e46ea1109b4b7b025f2ad02e89feab3da4e6b7c16109b42080edd4facd#rd,1666675124,1666676520
AI有道,54,3,2247543590_3,一文掌握所有命令行，包括 73 个“冷门但有用”的技巧,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543590&idx=3&sn=4e87b117fb99e1089aaf8586b55fdabd&chksm=976c8ebba01b07adc981c7eb4f6b6b97714d5cc9c15c6b18e33f9f798c7b53fc71d8cf0ae977#rd,1666675124,1666676520
AI有道,55,3,2247543561_1,来了，AI 算法工程师高效学习路径！看这篇就够了...,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543561&idx=1&sn=fe49c3b65e24e354ca762c4a59edadd0&chksm=976c8e94a01b07826b98f440c27640c2b91e81a97acab01d7d27276c5595d228b37d9bdf5694#rd,1666590031,1666590300
AI有道,56,3,2247543561_2,Stable Diffusion 新玩法，一句话帮你换图，网友魔改《戴珍珠耳环的少女》长这样,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543561&idx=2&sn=6799f2e50bd399afea43a8dfaab654ac&chksm=976c8e94a01b07828b85f388fcd6bf485518a78bb3b52a38d93726f15b05615340714d719a72#rd,1666590031,1666590300
AI有道,57,3,2247543561_3,开源编辑器VS Code被倒卖，微软和谷歌看了都要沉默,http://mp.weixin.qq.com/s?__biz=MzIwOTc2MTUyMg==&mid=2247543561&idx=3&sn=d4013650acc0e10da183df191f571e0e&chksm=976c8e94a01b0782722a1af0746871d4fbeabd7513fafb439b65474daa89bd60751b5a7516d6#rd,1666590031,1666590300
