微软研究院AI头条,0,0,2649487386_1,USB：首个将视觉、语言和音频分类任务进行统一的半监督分类学习基准,任务多样化且对研究者更友好的新基准库,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487386&idx=1&sn=d0119aeb0c837ed2af6e32485810deae&chksm=82c0119eb5b79888b8443e1fe1e6071400eb2231dfd527513099ffbea417e89409ade348a08f#rd,1664186995,1664186995
微软研究院AI头条,1,0,2649487366_1,大咖云集！微软年度科研盛会在关注什么？,提前划重点啦，期待与你云端相见,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487366&idx=1&sn=af16fadf839e79d73eced593c05d6866&chksm=82c01182b5b798945fe84787546502a7ded47bc524337f2f4b5f2c4581d28093db9b4eda2523#rd,1663836985,1663837260
微软研究院AI头条,2,0,2649487346_1,寻星记：在实习生里，寻找闪闪发光的你！,快来pick 研究院的优秀实习生们,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487346&idx=1&sn=c1fa2edc7aef25302da04ebb2dc11c98&chksm=82c01e76b5b797600f9e8350e9f353509e1d9e489b5d721c7200c3277bad35ced8ea3370a284#rd,1663758739,1663758738
微软研究院AI头条,3,0,2649487331_1,厚积薄发三十载，微软加大在华投入,继续坚定在华发展的信心和决心，点燃中国智慧，拓展中国机遇,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487331&idx=1&sn=dff859d9fc6fff87044e4357255a705d&chksm=82c01e67b5b7977197cdef9fe498d8e81e3c10895089874f40f4d17a5e494a485c0337a08ddf#rd,1663672041,1663672041
微软研究院AI头条,4,0,2649487300_1,微软年度科研盛会Research Summit 2022开启注册！,科技与人文发展的下一步是什么?,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487300&idx=1&sn=f68b9465cd72c6a50b6ca6d7534f57a0&chksm=82c01e40b5b797568093851a6ee863888694b31ee578508029cd43466dd6f30dee9f7d8f2be0#rd,1663237016,1663237016
微软研究院AI头条,5,1,2649487266_1,像编辑文本一样编辑语音，可能吗？,基于文本的语音编辑，人人都可以成为声音剪辑师,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487266&idx=1&sn=fd6b06c43da266ed90fa775297e990ca&chksm=82c01e26b5b79730f7b0a8ef1ad04ab81a9ea8ceb8db26d1b6c3ebae196372a63ba57930172f#rd,1663151818,1663151817
微软研究院AI头条,6,1,2649487121_1,教师节特辑 | 八则我与老师的小故事，描绘我心中的您,感念师恩，祝所有老师们节日快乐！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487121&idx=1&sn=892cf6051629f5669a91b220280b063c&chksm=82c01e95b5b79783d51c43c05d54cf741829eb6286c3d518a91751f19261c63c5c5d51b11b11#rd,1662691960,1662691960
微软研究院AI头条,7,1,2649487121_2,我们的月饼不一样！来线上DIY微软限定款,秀出创意+心意+技术范儿,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487121&idx=2&sn=5cf7c323c37c63c8824f80f9e19ea067&chksm=82c01e95b5b797834b18e6b06656a04309d4e9f0275a6c7031cddf8d178021bd6777b23b34e9#rd,1662691960,1662691960
微软研究院AI头条,8,1,2649487111_1,微软宣布周礼栋博士升任微软公司全球资深副总裁,,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487111&idx=1&sn=0b3b33127c0f51b80d019c947181cee3&chksm=82c01e83b5b7979518eb5662b58baa090ebd78c6cb8e978ca64b735ee4c7ebfd5b990e06942a#rd,1662610704,1662610704
微软研究院AI头条,9,1,2649487035_1,错过直播？微软亚洲研究院理论中心前沿系列讲座回顾来了！,前三期讲座回顾已帮你整理好了！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487035&idx=1&sn=9c0ae324ab3d0caf7c1e6ef5ee33083d&chksm=82c01f3fb5b79629b7ba5a6cca5f39b3b7f24fc96599ce9d1eca3dfe28c69e80ff92d838df01#rd,1662458934,1662458934
微软研究院AI头条,10,1,2649487035_2,8月精选文章回顾,,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649487035&idx=2&sn=07abe71cd27ccdbf50d1d3441b018905&chksm=82c01f3fb5b7962902b9764dedef31ab099f1ae7f24540ab2ed034e8e4a21448e2d9ec9af890#rd,1662458934,1662458934
微软研究院AI头条,11,1,2649486991_1,开学焦虑？让这份开学锦囊来治愈你的情绪内耗！,收下这份锦囊，对开学焦虑Say No！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486991&idx=1&sn=ec7b42a66976e16378729ce935ac188d&chksm=82c01f0bb5b7961ddddc5e9ce6c2d97d10e97c541a8910f4debdfd44841eb9980898d280c2bc#rd,1662004672,1662004672
微软研究院AI头条,12,2,2649486844_1,通用多模态基础模型BEiT-3：引领文本、图像、多模态预训练迈向“大一统”,BEiT-3在视觉-语言多模态和视觉任务上均达到了SOTA性能，AI模型趋近大一统,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486844&idx=1&sn=611db4a2be119638227144083e1b40ef&chksm=82c01c78b5b7956e2963ff36dfc1afcabee89428c98c470dacba68cc837809f3103f7a36a121#rd,1661852633,1661852633
微软研究院AI头条,13,2,2649486792_1,实习派 | 何灏迪：大四一年从初出茅庐到顶会论文作者,他用实力证明：发表顶会论文，本科生也能行！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486792&idx=1&sn=9ce1bb7fb6e5955871a73fb65d7f9963&chksm=82c01c4cb5b7955af453f067873f74c41a230e2e6e7e09ff68b5250df8e19282804eb741bad7#rd,1661499069,1661502600
微软研究院AI头条,14,2,2649486792_2,WAIC 2022·上海生物计算论坛报名开启，邀您共论产业发展新范式,BT + IT = ？ 9月2日，来现场一起寻找答案,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486792&idx=2&sn=9fc3f3a00a19739113798a74507ae78b&chksm=82c01c4cb5b7955a2b41169305f32bbf103fbef920f64cca10c9dde450b0e4ffd7fdbb71fe8d#rd,1661499069,1661502600
微软研究院AI头条,15,2,2649486538_1,2022年“星桥计划”正在招募中，欢迎申请！,学生是星，研究院是桥。助你潜心科研，追逐梦想！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486538&idx=1&sn=e0852e997aa157b778bc91ea0c6ca3d1&chksm=82c01d4eb5b79458695e107d81936ee308f15a7da3aef600ad83eb4de792a4fbebc92e384e9f#rd,1661333395,1661333395
微软研究院AI头条,16,2,2649486530_1,邓攀的“贪心”算法：从生物跨界到计算机是什么体验？,人生无须设限：做实验和写代码，我全都要,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486530&idx=1&sn=84fd5dd300bcc74bcd9fb1c2ca0512bb&chksm=82c01d46b5b7945099cd1045013ee3afe667de4824470d410be188361e9bf46adaaad6be8361#rd,1660817379,1660817379
微软研究院AI头条,17,2,2649486520_1,从AI基础设施谈起，展望AI产业成熟,看行业大咖探讨 AI 基础设施将如何助力 AI 产业发展,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486520&idx=1&sn=097a747ac38b39d291ff46f6f535d7e8&chksm=82c01d3cb5b7942a2f635ff746e7839a262311572f6cf07b4a698f1e135f7e024a4484bd43a8#rd,1660642861,1660642861
微软研究院AI头条,18,3,2649486433_1,实习 | 微软亚洲研究院“明日之星”开放岗位,,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486433&idx=1&sn=936e05dc6a16f62e4fec5c9a3c9ddf47&chksm=82c01de5b5b794f33d6a293d98ed00d90cb541b7500b7721d827f99cf4c991f82f22288ef55c#rd,1660212690,1660212690
微软研究院AI头条,19,3,2649486382_1,微软亚洲研究院与CCF携手十六年，打造国际化学术共同体,微软亚洲研究院荣获“CCF创建60周年杰出贡献奖”,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486382&idx=1&sn=45cc2100018a31997b940009bf15af83&chksm=82c01daab5b794bce7a11c92c5260eac49b0ae62b79977f9408b236d052c9f69615e7a249502#rd,1660038121,1660038120
微软研究院AI头条,20,3,2649486340_1,书单 | “推荐系统” 值得一读的五本书,推荐系统领域的宝藏书单，入股不亏！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486340&idx=1&sn=b7ddc193a6201016d0bd07c1dfe39ba9&chksm=82c01d80b5b7949698f5d0a7bd763b09bf53b6c760cf94821734c8c36eada78f3282c31ea299#rd,1659606017,1659606017
微软研究院AI头条,21,3,2649486326_1,对话 | AI、机器学习在材料科学研究中能发挥哪些作用？,材料科学家带你了解AI与材料学融合的过去、现在与未来,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486326&idx=1&sn=f890dfb743fe3b09b8933276d6129a35&chksm=82c01a72b5b793644d194c595d86d6588f82ef82939ba6dfe282c2130f5beec9da106e078a60#rd,1659439733,1659456000
微软研究院AI头条,22,3,2649486326_2,7月精选文章回顾,,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486326&idx=2&sn=9f2d5100fb0399405a97cec48d891f9f&chksm=82c01a72b5b793641ea85e283cfe61b5ab996ea0bdf3befa6dc0344eb7a4dbd93c9ace9cf81c#rd,1659439733,1659456000
微软研究院AI头条,23,3,2649486193_1,如何高效、精准地进行图片搜索？看看轻量化视觉预训练模型,深度解析轻量化视觉预训练模型的发展历程,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486193&idx=1&sn=aa22535e175be2fd24218ce92bdb4778&chksm=82c01af5b5b793e3beb89074d6af75d7dd54873604b3e53c3a7dd390cad4a52b881850615170#rd,1659000557,1659000557
微软研究院AI头条,24,4,2649486157_1,文档智能多模态预训练模型LayoutLMv3：兼具通用性与优越性,以文本和以图像为中心的文档智能任务都适用，助力提升个人和企业处理电子文档的生产力,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486157&idx=1&sn=59ce7302cb3e3cbcbb5769ba97d8841f&chksm=82c01ac9b5b793dfeb7b365494a4b2ef36ac562f6a0d3cb42d2c20958b7ebfae2571d81bc43f#rd,1658831289,1658831289
微软研究院AI头条,25,4,2649486013_1,无限视觉生成模型NUWA-Infinity让视觉艺术创作自由延伸,自动生成任意方向、任意大小的高分辨率图像和连续视频艺术作品,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649486013&idx=1&sn=433208e5fe8dd1d29f7fa1e2020d4dca&chksm=82c01b39b5b7922fd28061c23650516df096a8a3c2e45a6f7aff62edec7c742f3391dc4bf583#rd,1658464071,1658464071
微软研究院AI头条,26,4,2649485974_1,ICML 2022 | 关注AI技术的你，快来查收这份机器学习前沿论文精选！,机器学习领域的顶会在关注什么？,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485974&idx=1&sn=d7d5a6cc3259e383bbf4ec76f964c867&chksm=82c01b12b5b792047a7720d9ad3ab562077e6ba4449c79363bb7f95e8d3013273db0886b31da#rd,1658396315,1658396315
微软研究院AI头条,27,4,2649485871_1,铸星计划 | 四大科研主题，邀你共同探索前沿科技的星河,诸多“星”体验，只待你的加入！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485871&idx=1&sn=8c528fb43c08817170f89ddc50b10745&chksm=82c01babb5b792bd6f14b9380376e01a2937cc6720b51bb4468580ed08382df7717fb4639e32#rd,1657792206,1657792205
微软研究院AI头条,28,4,2649485871_2,首届Microsoft Edge开拓者大赛报名开始啦,面向高校学生，万元大奖和offer直通车等你来！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485871&idx=2&sn=ea12a895c7d618da3d98812a5fe012a5&chksm=82c01babb5b792bdffa85df753857e95dee6f529992d34287aa5e0e9431eaf4e6b0528396e5a#rd,1657792206,1657792205
微软研究院AI头条,29,4,2649485802_1,OSDI 2022 | 速来围观！微软亚洲研究院计算机系统领域最新论文！,带你了解计算机系统最前沿！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485802&idx=1&sn=2b568691cbad92c3b7b2e4eae5aa1921&chksm=82c0186eb5b791789f2b567b8d8c13f564d85622e4c437d7ebc1da9005ce0d3caded8c2a0bb9#rd,1657607001,1657607001
微软研究院AI头条,30,5,2649485753_1,科学智能（AI4Science）赋能科学发现的第五范式,微软研究院成立全新科学智能团队,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485753&idx=1&sn=421498bf4bd5d2a04f2c21ad2cd9c9c0&chksm=82c0183db5b7912bb39a4896fa288f27c78f9eabbbfd0c234c77240960bc5d5fe8014c27aa91#rd,1657183518,1657183518
微软研究院AI头条,31,5,2649485742_1,2022年“星桥计划”正式启动，欢迎申请！,学生是星，研究院是桥。助你潜心科研，追逐梦想！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485742&idx=1&sn=2b959bfec7cd618b5b77942ae516d2b2&chksm=82c0182ab5b7913cb40814a1e3c2ad265d8dbcccf900ecf46a25b2403152319a27a9626db1a9#rd,1657101643,1657101643
微软研究院AI头条,32,5,2649485720_1,对话 | AI与教育的深度融合，究竟什么是核心问题？,华师大教育专家深度解析AI+教育亟须解决的核心问题及未来发展方向,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485720&idx=1&sn=65f7a7cb62f999e86198f833de1cfcbb&chksm=82c0181cb5b7910aca012f8ca8918f3775c482705381fb3a24338bb1aa8324a760487ecd4b96#rd,1657014127,1657014126
微软研究院AI头条,33,5,2649485720_2,“应对气候变化：科技创新助力可持续发展”圆桌会议在京举行,学术界和产业界携手促进可持续发展,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485720&idx=2&sn=428ad8619bb2315f74c9d99107d4fa41&chksm=82c0181cb5b7910a773a5e48877067aa6bc31175758f6bf7e54306eac84c6c58add23121313c#rd,1657014127,1657014126
微软研究院AI头条,34,5,2649485720_3,6月精选文章回顾,,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485720&idx=3&sn=9d302f8da5affa4c9f1fd80b1e29c6d7&chksm=82c0181cb5b7910ab94e92cb82982e2fefa1b3630cb98898f4a7a35aca535856f9ba650581a5#rd,1657014127,1657014126
微软研究院AI头条,35,5,2649485613_1,科研中遇到迷茫困惑如何向前一步？如何在科研中发挥女性优势？,三位女性研究员的成长之路，女性究竟应该如何做科研？,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485613&idx=1&sn=afd9635117e6180a8fe743a72585f945&chksm=82c018a9b5b791bfdfa92b4bdd04c65538e6f59357ddbee19a8aafa5150595c39c73910704d4#rd,1656584311,1656584311
微软研究院AI头条,36,5,2649485581_1,只有一个地球：看微软如何在可持续发展课题领域精打细算,共同迈向一个净零、环境可持续发展的未来,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485581&idx=1&sn=b8cad3355c3f06e7e84e8a9d870043dc&chksm=82c01889b5b7919f7b5d24312e4cd1dae97ab16361100a2d0fbf2bde6f1bb519b5ac7515fd2a#rd,1656411113,1656411113
微软研究院AI头条,37,6,2649485525_1,计算机领域的女生如何规划职业发展道路？,在为毕业找工作迷茫吗？在纠结要不要选计算机方向吗？来听听他们的故事与经验吧！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485525&idx=1&sn=dfe6f012f86805170def09fc441d87dd&chksm=82c01951b5b79047bc8985f3d4f69d10a8087e322b2448c49db2fd81652f07357cc6c474ae24#rd,1655977559,1655977559
微软研究院AI头条,38,6,2649485490_1,渣画质视频秒变清晰，“达芬奇”工具集帮你自动搞定,“达芬奇”智能视频增强工具集，高清、插帧全部实时自动实现,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485490&idx=1&sn=529b39749c7e957d1251e13b1082f952&chksm=82c01936b5b790200a065d795f8a86bf714f169051c116847f3498ac3463abaa087c918dcadf#rd,1655898229,1655898229
微软研究院AI头条,39,6,2649485490_2,英特尔+微软，2022中国AI开发者峰会等你来！,大咖云集，不容错过！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485490&idx=2&sn=d863f9dcd92cd11a9dea73f3dd7f3cc7&chksm=82c01936b5b790206332d1f7017409d0b0ca03fb440d55b05fd7e145d852a50db9c7db17d5cc#rd,1655898229,1655898229
微软研究院AI头条,40,6,2649485390_1,CVPR 2022 | 一键解锁微软亚洲研究院计算机视觉领域前沿进展!,8篇精选论文，探讨CV领域热点研究,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485390&idx=1&sn=02915ce9479884e502c3430873e6bb7b&chksm=82c019cab5b790dc844aedd0f674469951807d135be7de2ea65d6fb150da87d399b78406eb71#rd,1655806398,1655806398
微软研究院AI头条,41,6,2649485390_2,PPTer的专属夏至，快来清凉一夏,夏至福利，斩获近万元大奖的PPT模板免费下载！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485390&idx=2&sn=e465ba0a789fa921b0a81f184362a927&chksm=82c019cab5b790dcb0c3f5a5984ca2ea70b393885df363af0259f3b3636406bc428e8d7569a4#rd,1655806398,1655806398
微软研究院AI头条,42,6,2649485323_1,科学匠人 | 夏炎：是“超级奶爸”，也是科学研究与技术应用的“摆渡人”,做工程和做研究一样，要既专又广,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485323&idx=1&sn=a7e6fe7a6d549eca6cf68886c3ad14c9&chksm=82c0198fb5b790992336b9cc8a388f1338528ae51d8d39eee9a2bfbdf6684dfe8bc7cd399292#rd,1655560291,1655568000
微软研究院AI头条,43,6,2649485212_1,Ada Workshop：从“她力量”到“她行动”，共促计算机领域多元发展,世界需要科学，科学需要女性,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485212&idx=1&sn=b644347e7802e6861c84c36d0d894221&chksm=82c00618b5b78f0e988d989774475ecfef4235a9088c053aef8b04628f64581f66a0cbef46aa#rd,1655447156,1655447156
微软研究院AI头条,44,7,2649485163_1,书单 | 比尔·盖茨：今年夏天的5本好书推荐,炎炎夏日，通过阅读借一处荫凉,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485163&idx=1&sn=29b79b0399ad7ae1ce3db5103ec2ca44&chksm=82c006efb5b78ff9b8fdbdd944678821dc03bc4e576a1136d22f0740a4e44f3bb04c5f8fc10a#rd,1655284966,1655284966
微软研究院AI头条,45,7,2649485109_1,NaturalSpeech模型合成语音在CMOS测试中首次达到真人语音水平,四大创新设计让语音合成模型NaturalSpeech超越传统TTS系统,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649485109&idx=1&sn=ce19ef608fc200bb3c04c5ac6d3bc046&chksm=82c006b1b5b78fa70193b8d6034209aa8b660e16553ddbc52aa1927d9eab3f586be413cf4ba2#rd,1654850941,1654850941
微软研究院AI头条,46,7,2649484979_1,如何在计算机视觉领域做开创性的前沿研究？,一文荟萃CVPR 2022论文分享会亮点,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649484979&idx=1&sn=a3bffb941b896fa23361be6230730e81&chksm=82c00737b5b78e21dcec59341687654d3e39faa03ae0c5ab28bf9c9ad485f59af192bf3e25e1#rd,1654766540,1654766540
微软研究院AI头条,47,7,2649484979_2,微软OfficePLUS邀你呼朋唤友，线上观展，共享PPT里的盛夏时光,一起围观PPTer脑洞大开的盛夏时光,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649484979&idx=2&sn=c1ac36ac85a61fe7735bc8ed0a4d0a04&chksm=82c00737b5b78e21d1a32ef2ab9eb1317befa88db9006087b96b7c596459a7e37367343720ff#rd,1654766540,1654766540
微软研究院AI头条,48,7,2649484925_1,解锁与2021微软学者的聊天记录：青年从不缺少描摹未来的潜力,2022微软学者奖学金申请截止倒计时3天！,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649484925&idx=1&sn=5dd777e5e201e875bf2db0d060754fd1&chksm=82c007f9b5b78eef48e4d221259b4f2f555770ee6cc426f00f73fb4cf6f20868f0723785e309#rd,1654596047,1654596047
微软研究院AI头条,49,7,2649484623_1,坚守科技企业的责任与担当 微软落户中国三十年,微软中国30年，脚踏实地，共同砥砺前行。,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649484623&idx=1&sn=4e768db2cb8ffaf6a873e74043673dd0&chksm=82c004cbb5b78ddd941e00335f2b92e1de3d6d90718dc5a6fa0e6a94838424799961ff38b4a1#rd,1654508663,1654508663
微软研究院AI头条,50,7,2649484623_2,5月精选文章回顾,,http://mp.weixin.qq.com/s?__biz=MzAwMTA3MzM4Nw==&mid=2649484623&idx=2&sn=b5ec2d444071179b263a5b1122955eb8&chksm=82c004cbb5b78ddde41380547199e9131558b9a2a0ad736e331e9f00d70ecc15c704e36e8b7c#rd,1654508663,1654508663
