新智元,0,0,2652251014_1,图森被炒CEO复仇记！侯晓迪踢走叛乱董事会成员重掌公司,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652251014&idx=1&sn=80042f6782accdde7fb72d3e387bd794&chksm=f1255777c652de61f83901ab7b2a8c12bb77b782a93b033429d0198373b9101675828457b96e#rd,1668228082,1668228081
新智元,1,0,2652251014_2,2022 Top10自监督学习模型发布！美中两国8项成果霸榜,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652251014&idx=2&sn=98bd055f21dd834010bdf7a469f62e0a&chksm=f1255777c652de6132452c3b46a10cfe73c80421fb0cc71674bdad6ebb45c5baebd91e5298ae#rd,1668228082,1668228081
新智元,2,0,2652251014_3,iPhone产量暴跌30%！苹果突发声明，多元化供应链应对疫情,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652251014&idx=3&sn=124203beccd208ac8e6f910fc8ff1fb1&chksm=f1255777c652de61153f97d315b8fc05fc15a4e39f20c1756e7ab5bcad1cd882f3d97348bb56#rd,1668228082,1668228081
新智元,3,0,2652250896_1,今天双11，和心爱的她一起去「云露营」,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250896&idx=1&sn=b242e7b171c462d58c4f90095fb4ca3b&chksm=f12557e1c652def74d8cc716343a03d4bb7626a7d2ec74e47cd45009d02bbec44d6df897d867#rd,1668151911,1668151910
新智元,4,0,2652250896_2,北大直博保送生论文抄袭后续！南开大学：留校察看一年,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250896&idx=2&sn=3f3e71425f0fae351f1a5077c52551ae&chksm=f12557e1c652def7f6bb656ea116352987cdb7a669bdf1b63ff72950e6971095831e6ef25531#rd,1668151911,1668151910
新智元,5,0,2652250896_3,Twitter全面取消居家办公！马斯克：每周40+小时，玩命「卷」起来,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250896&idx=3&sn=ec1359d4e59d12ef4a8772e7e69bca12&chksm=f12557e1c652def7a92aed1523981650e03087d770495b0dafdde48fc5a7709c206760f4d700#rd,1668151911,1668151910
新智元,6,0,2652250896_4,市值暴跌10000亿！亚马逊股价腰斩，1个微软、4个Meta说没就没了,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250896&idx=4&sn=cbc8c682f203d0fa458369c33fa03294&chksm=f12557e1c652def7c2ac1ca5ac33ebd0352bf042ac453cc365432323b1a89739dab4888aa39c#rd,1668151911,1668151910
新智元,7,0,2652250896_5,2350万美元！OpenAI看中的华裔初创公司Mem有多牛？,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250896&idx=5&sn=2a424ca21b1859b000be9c83b06e93e8&chksm=f12557e1c652def79cc6194bc541b3652bfbe47c43345f2673c4c99e6c99ac817dd137eb62ce#rd,1668151911,1668151910
新智元,8,0,2652250288_1,「合体」20个月，卷出安卓最强野兽X90！这颗国产「V2」，又把发哥带飞了,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250288&idx=1&sn=6d2977857c70ecfca617acf623f88311&chksm=f1255441c652dd57f5e2d446ffe92dcfb5c2aa4042c0ce19a8fa71e445e9fdd68bab26ff6a4b#rd,1668062273,1668062272
新智元,9,0,2652250288_2,Meta狂裁11000人！小扎：我的错，但我还要搞元宇宙,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250288&idx=2&sn=dbf292d58b55b8950a40db21a531234c&chksm=f1255441c652dd576ae2dbf0761903750e337189a6de54eeabeb671f9a085a78736ad59799c7#rd,1668062273,1668062272
新智元,10,0,2652250288_3,被老黄撤回的RTX4080 12G要改名4070TI，网友：少扯虚的，不降价谁买？,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250288&idx=3&sn=e4d4cfa5f3c189f6468645fe0cb08b9e&chksm=f1255441c652dd57aaf52637ecd0fa03d39aef1c9cac1b6ce15ea7b5ccf2090188af7f456270#rd,1668062273,1668062272
新智元,11,0,2652250288_4,433个量子比特！IBM发布最大超导量子计算机，比特数量超谷歌7倍,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250288&idx=4&sn=4b699fe259c2899ff0c28176cd8b2817&chksm=f1255441c652dd57a29be95894a1464468d180deddab66d8ee0fec05d1e396991fe2565b2267#rd,1668062273,1668062272
新智元,12,0,2652250288_5,Feep! search：一款面向程序员的搜索引擎，收录信息超2900万页！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652250288&idx=5&sn=0fd54bc863c987624cd270b50e1cd22b&chksm=f1255441c652dd57a38df132122203e3aa6252164d405c187823315159bc393319abf4fc0062#rd,1668062273,1668062272
新智元,13,0,2652249867_1,Meta大裁员前夜！员工瑟瑟发抖，坐等「死亡名单」,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249867&idx=1&sn=a795a671268206bda6f5ed9dfb1c9fbe&chksm=f1256bfac652e2ec35019d361c5ed70ec35d6c9fdce86d31133b6b47b68ffb2f86a2e2f0f67f#rd,1667972078,1667972077
新智元,14,0,2652249867_2,又一位华裔女性当选美大学校长！横跨产学政的她还是北化校友,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249867&idx=2&sn=61a1765b8b0aa31f8207fd2e49d532b3&chksm=f1256bfac652e2ec78b73dff18011be8fdd6e70785ed7e9d3779d0b7f2631bf9cf7361aada51#rd,1667972078,1667972077
新智元,15,0,2652249867_3,笑死！俩美女路边直播拉路人点歌，结果拉来了黄仁勋，全程魔性互动,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249867&idx=3&sn=b371b42eade2b9ac31be79fa040472b6&chksm=f1256bfac652e2ec615f05af9d599028d244d9de650ece518e0cc428d74acfdc07e0bf94f175#rd,1667972078,1667972077
新智元,16,0,2652249867_4,20年铁窗！硅谷最大女骗子、「女版乔布斯」即将入狱服刑,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249867&idx=4&sn=fb4653baa65de3f3887b1878dce6b3bb&chksm=f1256bfac652e2eca519e21ae3b8cd9e088acbf409678d0c49c3e75e51cebcb449ac89075004#rd,1667972078,1667972077
新智元,17,0,2652249867_5,最晚2026！苹果研发的AR眼镜，又放鸽子了？,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249867&idx=5&sn=ce82e691850bc9649fa4552cca371330&chksm=f1256bfac652e2ecb832366f6095aba4a69fe780856a459d08878f6dd96088aa84338b1a755b#rd,1667972078,1667972077
新智元,18,0,2652249579_1,全网最详细笔记：张益唐北大讲解火热出炉！本质上已证明「零点猜想」,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249579&idx=1&sn=3d4dad91633c15cd22c1d636892612d8&chksm=f125691ac652e00cad5ec8f469529dea38a0f6026f929683b33c65f4a7047981d360aa2c75af#rd,1667887469,1667887469
新智元,19,0,2652249579_2,英伟达确认：对华特供「低配版」A800芯片，可替代A100,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249579&idx=2&sn=d58cbc46f095da805fb56b61a2af6c38&chksm=f125691ac652e00cfa1a852c7121fe79715a1d552ae68efb2e4a2dafb16d2456c0b067ccd27c#rd,1667887469,1667887469
新智元,20,0,2652249579_3,股价大跌12%！马斯克没空关心特斯拉，发推站队为共和党投票,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249579&idx=3&sn=a4dd94946ffac0a1d9e44e23d68e0f31&chksm=f125691ac652e00cf10d7dc291f18c4651d247e7a78eed70be9420ea7146c45e5bc060b97e2d#rd,1667887469,1667887469
新智元,21,0,2652249579_4,仅需10%参数量即超越SOTA！浙大、字节、港中文联合提出「类别级位姿估计」任务新框架｜CoRL2022,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249579&idx=4&sn=999aaf622ae79476c5617bb1dfe7b104&chksm=f125691ac652e00ca1777bfe5270b47a44910d29081281c0c74ea4ee98e5d0a2d86a0eb9969e#rd,1667887469,1667887469
新智元,22,0,2652249579_5,ICLR 2023论文得分排名出炉！多篇论文竟同时拿到1分和10分,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249579&idx=5&sn=0f5bddb5d65aa8be0135bd6d24f2af25&chksm=f125691ac652e00c425af8b927b63f0dc6f6800e3c28460c664ec79cba504918d23597e34b5c#rd,1667887469,1667887469
新智元,23,1,2652249100_1,小冰公司完成10亿元融资！全面升级「数字员工」产品线,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249100&idx=1&sn=fd740d5c9ea09107d3bc9e00b30697ca&chksm=f12568fdc652e1ebae921ba15343171c85b9753809317c8dde9b874bd384785ead2a41a1ea39#rd,1667796633,1667796633
新智元,24,1,2652249100_2,小扎动刀！Meta启动史上最大规模裁员，数千人将失业,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249100&idx=2&sn=ffc5804228e060599ee3559bde3762d8&chksm=f12568fdc652e1ebd0d809ef1d81404d5129c9447c735d2cf24c1b6b569451b22f65542a86e9#rd,1667796633,1667796633
新智元,25,1,2652249100_3,推特裁员大反转！马斯克哭求被裁员工回来,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249100&idx=3&sn=bfa6ce9d41cdf267a923714672fa87cd&chksm=f12568fdc652e1ebfe4e12581d9f7e39a370d689bb80b2a920ff8fb5e9577d8de498a2ecde36#rd,1667796633,1667796633
新智元,26,1,2652249100_4,「稀疏编码」从理论走向实用！马毅教授NeurIPS 2022新作：稀疏卷积性能和稳健性超越ResNet,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249100&idx=4&sn=0d0e95abddb67c704f9e3eb70534aac9&chksm=f12568fdc652e1eb00c0e1d70eecf2ce569775e00193e314fdf77c62121a927c63ca79a579ff#rd,1667796633,1667796633
新智元,27,1,2652249100_5,宾大机器学习PhD：我是如何从头开始写一篇顶级论文的？,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652249100&idx=5&sn=18239f6b88a8d1f2370cb814983b2903&chksm=f12568fdc652e1eb4f010fecf61ab76dc4301e733a1d8c6f6b4fb3424af5a57a1e0f94ced11d#rd,1667796633,1667796633
新智元,28,1,2652248658_1,15年磨一剑！张益唐111页「零点猜想」论文终于来了,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652248658&idx=1&sn=edf14983c80e3b7473c77fe46f608edf&chksm=f1256ea3c652e7b56ec24799cd903ee286894e99734137f24b89e835618ac93ae81f56b6c758#rd,1667703793,1667703793
新智元,29,1,2652248658_2,张益唐到冯诺伊曼家做客,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652248658&idx=2&sn=6099bd362342b52cdbdaf97d359de125&chksm=f1256ea3c652e7b5d0a320410c1f66d2563657b78f6b5c5af912816fb09323363075d4b1b548#rd,1667703793,1667703793
新智元,30,1,2652248658_3,跟男朋友约会也要问语言模型？Nature：提idea，总结笔记，GPT-3竟成当代「科研民工」,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652248658&idx=3&sn=ea213255207337e194d28cf09a5fde4b&chksm=f1256ea3c652e7b516f0d4599b582ff91b48dd705bff953a19f39e0fb2fac5e2566999d5d5d4#rd,1667703793,1667703793
新智元,31,1,2652248607_1,马斯克血洗推特！传机器学习裁员90%，团队直接解散,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652248607&idx=1&sn=aa94d46e6b316e5f75425d1964b0d635&chksm=f1256eeec652e7f8168b20eff03b231914f374734101aba8997d750c0863f39487466145884d#rd,1667627197,1667627196
新智元,32,1,2652248607_2,彻底凉了！全球最大电子书网站遭美政府封站,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652248607&idx=2&sn=6bc6792c1e8f70dbc385b1f172b0dee2&chksm=f1256eeec652e7f87137721055d80743395c93dbdb6592492cffbfe55d91ddca221a9884cdea#rd,1667627197,1667627196
新智元,33,1,2652248607_3,沉痛悼念！我国多媒体学科奠基人，​清华计算机系教授钟玉琢因病去世，享年84岁,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652248607&idx=3&sn=81552d7afcf7500825c3aa974afc6f59&chksm=f1256eeec652e7f85fb359fa10183972b5f841706285b56b5623377db635613344b19e77736f#rd,1667627197,1667627196
新智元,34,1,2652246690_1,硬刚4090，售价腰斩老黄！苏妈发布5nm新旗舰7900XTX，光追提升50%,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652246690&idx=1&sn=868451554882ad10448575a55c824c17&chksm=f1256653c652ef4533b5088d8d1ea5b78a79520f59f023d9667f0824a1edc655291a89f3a0b4#rd,1667537143,1667537142
新智元,35,1,2652246690_2,五年磨一剑：阿里达摩院重磅推出AI模型社区「魔搭」，300+模型全面开源,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652246690&idx=2&sn=6282df871d469199890d52b63bfde1a0&chksm=f1256653c652ef4522a089bd94ff9f7b49dbb2136fd8400dbdaaf7a4b521c973ff936bc31022#rd,1667537143,1667537142
新智元,36,1,2652246690_3,下一个韦神？广西桂林14岁初中生保送清华丘班，明年本硕博连读！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652246690&idx=3&sn=d4372fbadae0c0ae1d1af7ae9406631f&chksm=f1256653c652ef45f59bec37d3386e59e32659f538553704494193272d6a6cd3d80d4aa7810f#rd,1667537143,1667537142
新智元,37,1,2652246690_4,全国首发！周志华教授领衔撰写《大数据分析研究进展》,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652246690&idx=4&sn=542fffb1419171163f58bca3a82d9d70&chksm=f1256653c652ef4566b64bbf9a6868bf3227518001faeecab0bf9d3c470030631255fa74947d#rd,1667537143,1667537142
新智元,38,1,2652246690_5,网友白嫖画师原作训练Stable Diffusion引正主不满：未经同意，说用就用？,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652246690&idx=5&sn=1680d2120b9193bc187ba5543c3675f6&chksm=f1256653c652ef45357f76353b7c1e8076c81b0a89781b21a44006c28b7b4a90e9a4a738b556#rd,1667537143,1667537142
新智元,39,1,2652245617_1,北大直博保送生论文涉嫌抄袭？原作者实名举报，北大南开火速调查,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245617&idx=1&sn=4148db9881f98163ab47d2ca89023c32&chksm=f1257a80c652f3960b47c5670310a702201bd00acdd12b316d5661eb13f2baa14c5692cfb4c2#rd,1667450417,1667450416
新智元,40,1,2652245617_2,科技寒流横扫！苹果竟也「冻招」？,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245617&idx=2&sn=98bfa9db66521e7df05d986086f68450&chksm=f1257a80c652f3965c2f5042885afc82b842975fb0f8ed927d7a1cea393feaf439c8d04572f5#rd,1667450417,1667450416
新智元,41,1,2652245617_3,耶鲁「伉俪科学家」Science发文：搞科研夫妻联手，越干越有！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245617&idx=3&sn=b57287a11a613d7614bf154104cd03f6&chksm=f1257a80c652f3964617270642c8ede5db1aea2beef0c0807ea369b149c0765bbac981a46c7a#rd,1667450417,1667450416
新智元,42,1,2652245617_4,模型只要「变大」就能直通AGI？马库斯再次炮轰：三个危机已经显现！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245617&idx=4&sn=31284c045c7d987745da683c2221b4be&chksm=f1257a80c652f396d9160e2dfc7a6f97ba6ff46efe9a992101a509a7412343d48cf347e48209#rd,1667450417,1667450416
新智元,43,1,2652245617_5,谷歌又炫技：派个AI，帮科幻大师刘宇昆把小说写了,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245617&idx=5&sn=b50a2ad572e08ce628309d1d3bbed802&chksm=f1257a80c652f396260a671ca36a6f1ebc871f29c415411a7416e822188b7f5e54203fa5108e#rd,1667450417,1667450416
新智元,44,2,2652245149_1,Meta打造首个「蛋白质宇宙」全景图！用150亿参数语言模型，预测了6亿+蛋白质结构,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245149&idx=1&sn=cc240538c4ef8f49b5caccda5e5e3991&chksm=f125786cc652f17ac8c8c78fd8d02dae6718d8505b8f3314ac792ef3a609d9ca5a9a76dcfbe7#rd,1667367532,1667367531
新智元,45,2,2652245149_2,清华女神颜宁辞别普林斯顿：回中国，当院长！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245149&idx=2&sn=5f55d3f2f26284646cf1e2d44c823c94&chksm=f125786cc652f17a5e0c75c131280f7052189819201e53a63d701ce624b7b2ca3e9267790bff#rd,1667367532,1667367531
新智元,46,2,2652245149_3,Kaggle全球数据科学家薪酬大揭秘：俄罗斯竟力压美国成第一！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245149&idx=3&sn=c6f85f40a78c2618220169d98acefd24&chksm=f125786cc652f17aff44ac9a8c8c7a6c1fca91695f5fc49efbedd07389e34ab363f81b1becb7#rd,1667367532,1667367531
新智元,47,2,2652245149_4,体育史上首个合法「AI外挂」！北京冬奥「猎壶者」决策仅需9毫秒，误差仅3cm,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245149&idx=4&sn=1dfe9dc16c5b4abf325893358184b61b&chksm=f125786cc652f17acda0417bad0440dace3873ac139c766b30b781d0bfd424def6c27219e054#rd,1667367532,1667367531
新智元,48,2,2652245149_5,再掀强化学习变革！DeepMind提出「算法蒸馏」：可探索的预训练强化学习Transformer,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652245149&idx=5&sn=8911a1d6291419e184a040fc91ca6aa7&chksm=f125786cc652f17ab829704c4ea8c7c5510a526520aa8019ae537de53b1a51d54bd1dafddcbc#rd,1667367532,1667367531
新智元,49,2,2652244760_1,图森CEO离奇被炒，股价腰斩！侯晓迪突遭调查被董事会罢免,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244760&idx=1&sn=caf20d2bcb49bff02faffe2b2824e5b5&chksm=f1257fe9c652f6ff6c679b58cadff9f5ec41b9a941c950b38e8dcdfd05d9749453c11d9b1aff#rd,1667276852,1667276851
新智元,50,2,2652244760_2,Nature研究生大调查：靠津贴根本吃不饱饭，找兼职和借债维持！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244760&idx=2&sn=4914296120eb382e13b676972dd72769&chksm=f1257fe9c652f6ff991c5a572e786bb7c7337936e29e823ff62611368bb5b3c211af442231b1#rd,1667276852,1667276851
新智元,51,2,2652244760_3,干掉雷达！特斯拉前AI总监Karpathy解密离职和纯视觉方案,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244760&idx=3&sn=2d0119f4f89af799f20f512955eaa119&chksm=f1257fe9c652f6fff328e9425d22b59771d6c5c3deaeca5ff20bb7725d8a61f768ea9629745c#rd,1667276852,1667276851
新智元,52,2,2652244760_4,Google探索全新NLU任务「自然语言评估」，正式面试前让AI帮你热个身！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244760&idx=4&sn=90bb2c6d0cb9614c4e20231437311ab5&chksm=f1257fe9c652f6ff110cc45c758e18b9dd918bbeb905662b170569cd178025208435095bc82f#rd,1667276852,1667276851
新智元,53,2,2652244760_5,上海交大副教授五年参禅：神经网络的简单偏好,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244760&idx=5&sn=3daaa4139ed5c2f2868af0d8436b0663&chksm=f1257fe9c652f6ff48144959420c03280e278cc5d371278e6f00722ef96cc768f2f8aa4d6754#rd,1667276852,1667276851
新智元,54,2,2652244587_1,马斯克入驻推特造成大恐慌！这俩戏精还冒充被裁员工，外媒全被耍了,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244587&idx=1&sn=e88ea49f8fa86275a9a4623314b39d5c&chksm=f1257e9ac652f78c31de9a6ffb13d92a91836c7f913c2ef427f12face0d7e589f4d61497660a#rd,1667193190,1667193189
新智元,55,2,2652244587_2,2022富豪财富缩水排行榜：小扎873亿美元居首，币圈大佬赵长鹏第二，马斯克第三,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244587&idx=2&sn=ed9d26561a6c11add8c43e87126f0bc9&chksm=f1257e9ac652f78c6c23e5d5663f118bd294100b8b63afd70b2815bea8e5c9e4f4c685d7b03f#rd,1667193190,1667193189
新智元,56,2,2652244587_3,小扎在元宇宙「长腿」的秘密：加装硬件不靠谱，机器学习才是银弹！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244587&idx=3&sn=a05fd7841a9bbb253d8332cbae322af0&chksm=f1257e9ac652f78c8e4cd8f674567d481c5136de37c1c8e1cbc9e10faf4d72b767ba39d6f6d0#rd,1667193190,1667193189
新智元,57,2,2652244587_4,微软CEO说漏嘴？收购GitHub四年后首次披露业绩：年收入翻两倍超10亿美元！,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244587&idx=4&sn=7d2eb7960c22d97136e4688c7494e573&chksm=f1257e9ac652f78c120cda061a3e9d9d0ffad32a995420af987a02172bf235f304151650726d#rd,1667193190,1667193189
新智元,58,2,2652244587_5,荐书｜天凉好读书！中科院自动化所AI领域「宝藏书单」来啦,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244587&idx=5&sn=4bdad5b00e9bc6bae84ae2ad62c34dbc&chksm=f1257e9ac652f78cbd2193faa117a18aa03dd5677a83e2b65c9412542e34b1a957001eba4ff0#rd,1667193190,1667193189
新智元,59,2,2652244441_1,百岁汇编语言之母逝世！71岁时她还在和儿子合写神经网络论文,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244441&idx=1&sn=888a6828a29b0ebd198076495ccc7d91&chksm=f1257d28c652f43ee4c97f01e774c61ecde34bc16bc36177dda38a2f7f91925cc65ea2719ac2#rd,1667108468,1667108467
新智元,60,2,2652244441_2,中美AI角力场，谁将领跑人工智能的未来？,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244441&idx=2&sn=1446037da1440c3bdf502ffd7a3f2831&chksm=f1257d28c652f43e308264c853e6e3441b1e1fee0285d663283ff9e543d7151d350837fb794c#rd,1667108468,1667108467
新智元,61,2,2652244441_3,CLUE社区最新神器！PromptCLUE：大规模多任务Prompt预训练中文开源模型,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244441&idx=3&sn=e950e2df29ad48344069b0cd09c30702&chksm=f1257d28c652f43e6cd591eee277ef6319d2fcba64ed48531eeff16d45caa16181f3e333496e#rd,1667108468,1667108467
新智元,62,2,2652244270_1,特斯拉又翻车了！去年上架「秒没」的儿童版越野车被全数召回,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244270&idx=1&sn=642a0cbf19bea4e44d463f6620d51c8e&chksm=f1257ddfc652f4c9fa7570f207e2bf3fcdb893947dbfc20f4eb955f3b903365cfe3db7201b77#rd,1667018259,1667018259
新智元,63,2,2652244270_2,iOS 16.1重磅来袭！全机型更新拍照、灵动岛和电池百分比显示,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244270&idx=2&sn=f050c8d50617385a8470f8bf1088c2de&chksm=f1257ddfc652f4c96410127560728d52ed37c530048148a19b27ab6acd19ad8c712402036181#rd,1667018259,1667018259
新智元,64,2,2652244270_3,不可错过！普林斯顿陈丹琦最新《大语言模型理解》2022课程！全面讲述BERT、GPT、T5等大模型，附Slides,http://mp.weixin.qq.com/s?__biz=MzI3MTA0MTk1MA==&mid=2652244270&idx=3&sn=8d5f2402c6cd02b8c0799150aff8c2a0&chksm=f1257ddfc652f4c97075016cb3f7a96b413d065b2d0a0f6aed633b325e905545a387d2ca2e19#rd,1667018259,1667018259
