机器学习算法与自然语言处理,0,1,2247553584_1,炸裂！三行代码完成AI模型的部署！,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553584&idx=1&sn=a05f06cd8c814c5c6fc38e66989ea834&chksm=ebb72ae4dcc0a3f2728d753053a9d7159014824998853bf29f07755a19fb3a453de0c5730472#rd,1667872727,1667872727
机器学习算法与自然语言处理,35,2,2247553429_3,Fast and Effective！一文速览轻量化Transformer各领域研究进展,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553429&idx=3&sn=172c2ed3563e30cb4b9328897d97b592&chksm=ebb72941dcc0a0577c3d17da24d071751f0e8235a0775ca59b85e1a75845b388a74b7840b806#rd,1667202724,1667232000
机器学习算法与自然语言处理,36,2,2247553429_4,训练ViT和MAE减少一半计算量！Sea和北大联合提出高效优化器Adan，深度模型都能用,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553429&idx=4&sn=adebe4933a2090657873108305f257d5&chksm=ebb72941dcc0a0575508064b96071bd0ac6133791b90a6d986c7cd8173f8a3e5487a4ee4b44f#rd,1667202724,1667232000
机器学习算法与自然语言处理,37,2,2247553429_5,一个小问题：深度学习模型如何处理大小可变的输入,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553429&idx=5&sn=e0cb7ef6f3bc6618940a3d7b15789073&chksm=ebb72941dcc0a057001f1b8a8f45d3fa35fe6132fd089c92f2c10d2982dc0ea561d0af154b4e#rd,1667202724,1667232000
机器学习算法与自然语言处理,38,2,2247553403_1,哈佛校长演讲：学会尊重不同意见，世界不会因为你是哈佛毕业生而善待你,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553403&idx=1&sn=f7ecc5ad9f780bd7539d07a069b8609c&chksm=ebb729afdcc0a0b9182fca98abb25ca9031c6f6bbc76182bbefac4759e283547082561d419b3#rd,1667128021,1667145600
机器学习算法与自然语言处理,39,2,2247553403_2,NeurIPS 2022 | 首个标注详细解释的多模态科学问答数据集，深度学习模型推理有了思维链,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553403&idx=2&sn=dffa57ae1022d7c2eb324b155569c20c&chksm=ebb729afdcc0a0b9818c9ad8625603ebaee683b728aabda9955e0c8def084daae2e88aabf4af#rd,1667128021,1667145600
机器学习算法与自然语言处理,40,2,2247553403_3,基于Pytorch的卷积算子的推导和实现,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553403&idx=3&sn=af0229ae491792fd0add4eb0eece77bf&chksm=ebb729afdcc0a0b9d0af94e10681b7e42cd80f0c574a84ec1fc97740d95f96f15074ca5ae868#rd,1667128021,1667145600
机器学习算法与自然语言处理,41,2,2247553403_4,谷歌Flan-T5诞生！1800种语言任务超大规模微调,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553403&idx=4&sn=f4f6bf9a6b2a7f806880a181098f5746&chksm=ebb729afdcc0a0b94b56199df3a97a6f92df3256517c0049294aaa14284922c4e3eb6d3b6e17#rd,1667128021,1667145600
机器学习算法与自然语言处理,42,2,2247553403_5,Awesome！多任务学习宝藏资料,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553403&idx=5&sn=6fc28b8e6872668bd779649996fc9015&chksm=ebb729afdcc0a0b965c414a6e422ea1d5f24d198b9097593a58dca363931c4526cc7f40d4f19#rd,1667128021,1667145600
机器学习算法与自然语言处理,43,2,2247553379_1,只用300小时，17岁高中生解开困扰数学家27年难题，因张益唐「入坑」数论,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553379&idx=1&sn=88914a818d45fb83f8c5cd6f08f1cfd4&chksm=ebb729b7dcc0a0a13a134d9e6f3b1bf2c81a6b3fd09fefe4397a9b73e7c305b7ff1165f8e676#rd,1667091550,1667091549
机器学习算法与自然语言处理,44,2,2247553379_3,Prompt+对比学习，更好地学习句子表征,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553379&idx=3&sn=ebd4c34e39f1cd9358cd5e7489f2926b&chksm=ebb729b7dcc0a0a15266cd24d866d3a4a7b9de26ac293e7241a5caf4ec209f67ea206483ff4d#rd,1667091550,1667091549
机器学习算法与自然语言处理,45,2,2247553379_4,小扎亲自演示首个「闽南语」翻译系统！主攻3000种无文字的语言,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553379&idx=4&sn=ae71b53c6041b867ce0ee56567f75a1a&chksm=ebb729b7dcc0a0a19ea666d7e9f13058808ae958927adf817668f976b7aff544a067961ebfd5#rd,1667091550,1667091549
机器学习算法与自然语言处理,46,2,2247553379_5,「多模态处理技术」最新2022研究进展综述,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553379&idx=5&sn=b879de4551be5d0359631fe0e7aad8a7&chksm=ebb729b7dcc0a0a1ff611cabd0ec69f56a78941e7f6f78a628eecfaedd5ad0ca315c3cd85cd1#rd,1667091550,1667091549
机器学习算法与自然语言处理,47,3,2247553349_1,一位上海交大教授的深度学习五年研究总结,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553349&idx=1&sn=7abb1856facf8185f86e6a9137e7d6e6&chksm=ebb72991dcc0a087aecae162b6e36a56f9c6dae1baa91d1154266dbd5c045dbad9e66795ba7d#rd,1667006166,1667006166
机器学习算法与自然语言处理,48,3,2247553349_2,本周日MLNLP第十二次学术研讨会内容前瞻,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553349&idx=2&sn=5b559e3c53b34a73d52c9010cefc5170&chksm=ebb72991dcc0a08712cc961578d4fcdbf6d91647ff96af0574b002007c036bbb7bc3a3c4eea0#rd,1667006166,1667006166
机器学习算法与自然语言处理,49,3,2247553349_3,DeepMind新作：无需权重更新、提示和微调，transformer在试错中自主改进,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553349&idx=3&sn=42739238d6e6a6686bb7a38cfdea1b89&chksm=ebb72991dcc0a08721bdb83fc4a69128997bf7e599526c2873d671a1fa34696f958c72987fe0#rd,1667006166,1667006166
机器学习算法与自然语言处理,50,3,2247553349_4,训练ViT和MAE减少一半计算量！Sea和北大联合提出高效优化器Adan，深度模型都能用,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553349&idx=4&sn=586362df829439bbbd8324d6bf4a779f&chksm=ebb72991dcc0a087110bbcdef13d0304c9a298d3b03b17e16ce56a82fea3eaf9e59c4c18adbd#rd,1667006166,1667006166
机器学习算法与自然语言处理,51,3,2247553349_5,CIKM 2022 | 推荐系统相关论文分类整理,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553349&idx=5&sn=96f81e961522c2f759551e4959432e94&chksm=ebb72991dcc0a087da694e1f6b630ca4d26048dc3f0baae9c8e6842bb2f8705eb773afdf551d#rd,1667006166,1667006166
机器学习算法与自然语言处理,52,3,2247553322_1,清华钱班学生两度转行，从入门到一作发Science只用2年，明年回国做PI,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553322&idx=1&sn=11b88d48ab66b590044a053bbeedb793&chksm=ebb729fedcc0a0e81fda21d7489f1ff352e470fd26da75fd4003ccf6d2261a8d7377498ffe28#rd,1666884931,1666886400
机器学习算法与自然语言处理,53,3,2247553322_3,一行代码12倍加速Bert推理，OpenAI编程语言加持的引擎火了,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553322&idx=3&sn=e60af85edc12d2c1cfde6a8896f9f89a&chksm=ebb729fedcc0a0e81b73cae4ddb032a1372330b4c6f368ea1aafd067cbfadc094c46d1ae6bea#rd,1666884931,1666886400
机器学习算法与自然语言处理,54,3,2247553322_4,NeurIPS 2022 | 如何提高生成摘要的忠实度？,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553322&idx=4&sn=12804cba6682faeae03d6d7b24e1574b&chksm=ebb729fedcc0a0e8ab4fb47fbf2b33b8855b8c6dde9c6d72621470c6745cc47ccafadfafffc8#rd,1666884931,1666886400
机器学习算法与自然语言处理,55,3,2247553322_5,PyTorch 常用 Tricks 总结,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553322&idx=5&sn=eba207fd2543ce02aedf6a24ac86c91d&chksm=ebb729fedcc0a0e8a16f74f18614f9daeabf6d93401caf5613a83a67bff6b17b0a5c9ccefd84#rd,1666884931,1666886400
机器学习算法与自然语言处理,56,3,2247553303_1,爱丁堡大学、复旦大学、滑铁卢大学、微软研究院知名学者重磅来袭！,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553303&idx=1&sn=c95a2b037f9c0fc170adc04fb4745092&chksm=ebb729c3dcc0a0d57318b8e232daf4355a92e926db482ff34b3c9f09cac4ca0949273bb7dab2#rd,1666798238,1666800000
机器学习算法与自然语言处理,57,3,2247553303_2,实习生申请 | MSRA Shanghai Lab招聘AI实习生,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553303&idx=2&sn=80984333cfa4411e08718ea31920bca0&chksm=ebb729c3dcc0a0d50cd9510d75a0f292f037c652e3b6c86636b97448ea68eace86e601936f81#rd,1666798238,1666800000
机器学习算法与自然语言处理,58,3,2247553303_3,ToMe：我的方法无需训练即可加速 ViT 模型｜搞懂Transformer系列,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553303&idx=3&sn=8d0129e08163f0498249254ffceff791&chksm=ebb729c3dcc0a0d58084af9c2f7f31db84e7c8a52ca3f4c5505cc897842c04920b51b877c18a#rd,1666798238,1666800000
机器学习算法与自然语言处理,59,3,2247553303_4,ICLR 2023（投稿）｜自然语言处理相关论文分类整理,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553303&idx=4&sn=fcb774ff4621e7be87146c8b57decfe4&chksm=ebb729c3dcc0a0d5ff2a1d99eb6e3b88059c94105015ef18df9bc683d6c2cde9f72dad1a46bd#rd,1666798238,1666800000
机器学习算法与自然语言处理,60,3,2247553303_5,EMNLP 2022 | 主会长文论文分类整理,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553303&idx=5&sn=1a5adbbfc8c37adada5e7969a5ec6401&chksm=ebb729c3dcc0a0d57d73fb12efe9a457158c3c924c706ef967b8b4b8da8d58087ee8b671c7e6#rd,1666798238,1666800000
机器学习算法与自然语言处理,61,3,2247553283_1,导师放养，深度学习顶会论文投稿策略7步走！,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553283&idx=1&sn=a3d1c94184d48d6ebf07205bf961bd80&chksm=ebb729d7dcc0a0c1cddde19b381b08a268de20ba75030ba7186d8213141bb6bcf6fd9444f604#rd,1666710556,1666745400
机器学习算法与自然语言处理,62,3,2247553283_2,打破不可能三角、比肩5400亿模型，IDEA封神榜团队仅2亿级模型达到零样本学习SOTA,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553283&idx=2&sn=070938210059746f8907d90a5aff68db&chksm=ebb729d7dcc0a0c1444bc040e3e5e849b98861a5fb9c8da73e06ee413964d2d41132b6f4cc14#rd,1666710556,1666745400
机器学习算法与自然语言处理,63,3,2247553283_3,实践教程 | 在yolov5上验证一些不成熟的想法,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553283&idx=3&sn=74a1c474dff803ce2023e58952914380&chksm=ebb729d7dcc0a0c16298ac3dbe06a63190bb0a3e9cd6da94e263b995395a106f05d2a35f802a#rd,1666710556,1666745400
机器学习算法与自然语言处理,64,3,2247553283_4,ACM MM 2022 Oral | PRVR：全新的文本到视频跨模态检索子任务,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553283&idx=4&sn=af0f830550c51670f5071d45563baf1e&chksm=ebb729d7dcc0a0c1fc1ec8fe5fd6e0bd83b69bf147bb4c35ac25b98534973a399186d8ee3981#rd,1666710556,1666745400
机器学习算法与自然语言处理,65,3,2247553283_5,各种各样神奇的自注意力机制（Self-attention）变形,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553283&idx=5&sn=21127bee44dd5fe037965e785ec887b4&chksm=ebb729d7dcc0a0c1febca065ac2ed8a7455a876a6f3492f924f40f82c111ee785787afb972b3#rd,1666710556,1666745400
机器学习算法与自然语言处理,66,3,2247553261_1,文档智能不再难！百度开源十一边形战士文心ERNIE-Layout,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553261&idx=1&sn=b83997bd13e49a45288ec6156dd93508&chksm=ebb72839dcc0a12f66cd9f20a60254bbc193d55a51fe0887c31af4b85ff1b38f413e48252fbe#rd,1666623301,1666659300
机器学习算法与自然语言处理,67,3,2247553261_2,MLNLP学术Talk第十三期 | 吴宇翔@伦敦大学学院：高效的知识密集型自然语言处理系统,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553261&idx=2&sn=c7598450a021c2ff43fb089e6e5e2e57&chksm=ebb72839dcc0a12f7d12e97fbfd55905806bec114cc272eda8f4a71863486109b5cca44621cc#rd,1666623301,1666659300
机器学习算法与自然语言处理,68,3,2247553261_3,「多语言图像描述」最强评估基准XM3600来了！涵盖36种语言,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553261&idx=3&sn=7acfe54b76ed32ce9efac0e150b0b959&chksm=ebb72839dcc0a12f4d366e783e8a49ec2508d00977875afd1c933328607bffafefa46ffa8aad#rd,1666623301,1666659300
机器学习算法与自然语言处理,69,3,2247553261_4,预训练模型的记忆机制解密！,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553261&idx=4&sn=6695cc9f8c5daea7a596931c95d0082b&chksm=ebb72839dcc0a12fdaf107df756a7e583b69e183ffc6d9ad4e1fee04d95aff3733b4e9baef2f#rd,1666623301,1666659300
机器学习算法与自然语言处理,70,3,2247553261_5,LeCun转推，PyTorch GPU内存分配有了火焰图可视化工具,http://mp.weixin.qq.com/s?__biz=MzI4MDYzNzg4Mw==&mid=2247553261&idx=5&sn=08055bac3b77482aa7e9ef99d6694492&chksm=ebb72839dcc0a12fad5a279bcb3b3d9b75495244b40d04d7d23d9a63beaaa4d4fb24dde284b2#rd,1666623301,1666659300
