极市平台,0,0,2247626651_1,论文画图工具：25个常用Matplotlib图的Python代码总结,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626651&idx=1&sn=fa948d24675e9f087d553362c3501895&chksm=ec120262db658b74d54f913fe717130243e6d090dc301957145e0293a2abd853c292433071b1#rd,1668255443,1668261600
极市平台,1,0,2247626651_2,纯卷积Backbone巅峰MogaNet：超越ConvNeXt、ParC-Net和SWin,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626651&idx=2&sn=7f242169675ad14926fda4e7057314e6&chksm=ec120262db658b74dc722d72e158b26bc93598224dae7a1d597dae2aa4eb9fcd6d20347757dc#rd,1668255443,1668261600
极市平台,2,0,2247626651_3,实践教程｜PyTorch 并行训练极简 Demo,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626651&idx=3&sn=85efcc192965a8ea5b3f8846c1ae7a1b&chksm=ec120262db658b74618c59c88170a7b090657b3b58ab774bcf10235cb4af25a8edd960b51c78#rd,1668255443,1668261600
极市平台,3,0,2247626651_4,2022 Top10自监督学习模型发布！美中两国8项成果霸榜,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626651&idx=4&sn=031d536b914fadf0676e7bd06e49537c&chksm=ec120262db658b744b30ebcf888c785d192ede6f0b80867ce6291d6428722323ae17c34688ff#rd,1668255443,1668261600
极市平台,4,0,2247626615_1,一文了解prompt learning在计算机视觉领域进展,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626615&idx=1&sn=10da1066b7771604a1e9735e9862a7d0&chksm=ec12028edb658b989728550129b79a485a6280003426b6c08ee9bb71719f307c8b4d46a01c52#rd,1668160934,1668175200
极市平台,5,0,2247626615_2,打破传统GAN方法痛点！牛津大学提出轻量级的生成对抗模型,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626615&idx=2&sn=ede3e8d90bd16188d00e94798c61d54d&chksm=ec12028edb658b980b7f077d9cae814b989c1946b36071a195ae5ee7735e8602d77708a61c8a#rd,1668160934,1668175200
极市平台,6,0,2247626615_3,极市打榜｜18.5G+数据集免费使用，无人机视角的检测算法上新！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626615&idx=3&sn=3b06c80943379a8f4a98701511994c5b&chksm=ec12028edb658b983d20f1aaec4ac7effa77476cea43529fd62e3209219fa29941faf5f4cb1e#rd,1668160934,1668175200
极市平台,7,0,2247626615_4,清华大学发布首个课程学习开源库CurML,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626615&idx=4&sn=d589ce43d361630a9d6400b5decbafed&chksm=ec12028edb658b98614ae428c587e56405cfc4540d69cf71e1898547346b99edfe0c4787b874#rd,1668160934,1668175200
极市平台,8,0,2247626465_1,紧跟恺明的步伐：记录一下复现行为识别slowfast模型的全流程（附详细代码）,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626465&idx=1&sn=91fc19401e5a7dfe4d921d08a345faf2&chksm=ec120318db658a0e4f718c47b9a2aad2999c6a0fa7abe888783a69b5cd108c0c0adb38f988ea#rd,1668078159,1668088800
极市平台,9,0,2247626465_2,一份YOLOX改进的实验报告：如何设计性能优异的单阶段轻量级目标检测器？,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626465&idx=2&sn=3f33ced4e4e8673012ce3dcdace0535d&chksm=ec120318db658a0e79b86c8d8cfb116db96d169befc470910c8fa97a1308ecb574f6d475a895#rd,1668078159,1668088800
极市平台,10,0,2247626465_3,实践教程｜基于OpenCV实战眼睛控制鼠标,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626465&idx=3&sn=824c8430791c7f178ca705da880e5152&chksm=ec120318db658a0e5c46c3d497627e93368e1476a996f94e72a651b25448467e51cce0088adc#rd,1668078159,1668088800
极市平台,11,0,2247626465_4,硅谷凛冬：小扎一夜裁掉11000名员工，亚马逊10000亿美元市值蒸发无踪,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626465&idx=4&sn=418afbffe94bf93ee0ee5eb39cff6180&chksm=ec120318db658a0e564c3e167631612606ab52f81b67d4cd9a8f1dc4a0f8474285a7f131e316#rd,1668078159,1668088800
极市平台,12,0,2247626342_1,中科院大佬带队目标检测和语义分割实训周招募ing：yolov6、LinkNet模型训练及推理,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626342&idx=1&sn=5f3770a55098dd6288f30a8a974f8b0a&chksm=ec12039fdb658a89848810c174312a062fbd1f6be4a33a6dec77dd0ff30d18be7c2b80fcca17#rd,1667990486,1668002400
极市平台,13,0,2247626342_2,AI部署：聊一聊深度学习中的模型权重,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626342&idx=2&sn=ae395b8c936b11443de575acf43c1386&chksm=ec12039fdb658a8909a3e99eefc089aa79bafdc9cc09416507006e9261418c02b847be905eff#rd,1667990486,1668002400
极市平台,14,0,2247626342_3,极市打榜｜21G分割和跟踪类数据集上线，“船舶流量统计“+“乱堆物料”算法上新！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626342&idx=3&sn=dc388263c7611f1b4d983b9a773be9d6&chksm=ec12039fdb658a8931553d4ea75aa00509b4cc8c1bd43862b86f35403224fe904ed85f54a29e#rd,1667990486,1668002400
极市平台,15,0,2247626342_4,Kaggle 顶级大师是怎样炼成的,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626342&idx=4&sn=5786f5bdaea8024b994576f1ed3b1fc3&chksm=ec12039fdb658a8905d00e8cfc010adf7405569819a91e13b27dbc3ed14a78b4db9025c5c835#rd,1667990486,1668002400
极市平台,16,0,2247626342_5,ICLR 2023 最高分论文被锤抄袭？？,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626342&idx=5&sn=2b6dc4375c5930b8ee657570956963d5&chksm=ec12039fdb658a895f00b79a1a03fdacf91d5f1c854830340b2911fad819075f541bcf4496fe#rd,1667990486,1668002400
极市平台,17,0,2247626274_1,从理论走向实用！马毅教授NeurIPS 2022新作：稀疏卷积性能和稳健性超越ResNet,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626274&idx=1&sn=abd4f2a322f4a91f0ab22a1f0e32b41a&chksm=ec1203dbdb658acd6eddb875450ba21945d8f8a40328b8e4c8e719a02f26526f1666b4238b5e#rd,1667910333,1667916000
极市平台,18,0,2247626274_2,极市打榜｜7.164 G语义分割类数据集已上线，“岸边垃圾“算法上新！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626274&idx=2&sn=f51c43dcb456f534c757c6a746faafd7&chksm=ec1203dbdb658acd0e48d16154218f588d2eb1582210d4210d1a5056da883e5ab74469e87b86#rd,1667910333,1667916000
极市平台,19,0,2247626274_3,综述｜视觉Transformer在CV中的现状、趋势和未来方向,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626274&idx=3&sn=22e8765f2b1ed15a72141083583e8721&chksm=ec1203dbdb658acdbd7a910f957be14090b58f7698600632ca3a5f5e1cb06ae4c00c39c28052#rd,1667910333,1667916000
极市平台,20,0,2247626274_4,替代A100，英伟达向中国市场推出性能阉割版A800 GPU芯片,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626274&idx=4&sn=749a752f5f9680d1b119bd07156930a4&chksm=ec1203dbdb658acd5d19a9e049ec845b21700549810ba46a167d28acdf163ab40a52eaee3163#rd,1667910333,1667916000
极市平台,21,1,2247626194_1,关于AI大模型的一点思考和讨论,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626194&idx=1&sn=6dbd0258ba8e5581cc732700b91b1755&chksm=ec12002bdb65893d0f150732cda7341a75e0ed8bda2be045eace946a21680f0ea262cf1a9627#rd,1667816285,1667829600
极市平台,22,1,2247626194_2,全新大模型参数高效微调方法SSF：仅需训练0.3M的参数，效果卓越（NeurlPS 22 ）,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626194&idx=2&sn=b3cfdb1b92f0224f942df03ab587db38&chksm=ec12002bdb65893d82763646aaedea8bd1506136ab50022ff14f69f3e15214cf0b80fb7eb03c#rd,1667816285,1667829600
极市平台,23,1,2247626194_3,FX2TRT-Pytorch转TensorRT新方式-实践torch.fx第三篇,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626194&idx=3&sn=2c428632c9d63740a052cf88b7c107bb&chksm=ec12002bdb65893d16a48e7a40ee383d253e6f85966a446aef8d98c660c8d3854bacb2bbff3c#rd,1667816285,1667829600
极市平台,24,1,2247626194_4,如何一眼就分辨出本科、硕士和博士？,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626194&idx=4&sn=8a634a9e5458caf373142d549428c0bb&chksm=ec12002bdb65893dbfb97eacb6407cfb5fab35ef582232cf001f97124f6093dd1902da78dfc7#rd,1667816285,1667829600
极市平台,25,1,2247626126_1,20+开源数据资源分类汇总（关键点检测、图像去噪/分割、人群计数等）,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626126&idx=1&sn=0aa711976d44875e9f94c42eeb8eee5b&chksm=ec120077db658961cd9a49fcf6ff2d7fcb5f6593b479341130f191de80748c2314c3d5e8f159#rd,1667744963,1667744963
极市平台,26,1,2247626126_2,深度学习为何不鲁棒？万字长文综述对抗鲁棒性,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626126&idx=2&sn=128b20e3be0b10a415419d586ab44cbd&chksm=ec120077db658961ba7d7c04c1356ae3f6a6fba456283de57bfd169b3fec0ab82640d867b0a0#rd,1667744963,1667744963
极市平台,27,1,2247626126_3,收获17个offer！我的105场秋招面试经验,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626126&idx=3&sn=0e67f667020e113c942b6f579d6ffbbe&chksm=ec120077db6589618fcfbe41995f234d3243b4345e118b183486c66dac96cfdb417fbcbabe72#rd,1667744963,1667744963
极市平台,28,1,2247626126_4,15年磨一剑！张益唐111页「零点猜想」论文终于来了,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626126&idx=4&sn=7d2567e3e8f79697e4d469bfc8599ae3&chksm=ec120077db658961679f53ffd471d0a7cc6ccd49f4f9c9e497c9fad50864244066f4340abcdd#rd,1667744963,1667744963
极市平台,29,1,2247626057_1,TPAMI 2022｜程明明团队提出LUSS：大规模无监督语义分割和ImageNet-S数据集,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626057&idx=1&sn=3d746a80a6364480a190e26a863e615b&chksm=ec1200b0db6589a64ca98a962634a6ee29b3959bedefc9def4222fa26c5bfb8010c6d7a3bf5c#rd,1667642262,1667656800
极市平台,30,1,2247626057_2,图像分割开源数据集资源汇总（天空图像、骨架分割、多品种果花等）,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626057&idx=2&sn=625cfed1846e63e45ef1f1d54199f31a&chksm=ec1200b0db6589a6a76abb02b2ced9fc066a9a3223bbca6535ceea03772c377c5059130b9cbd#rd,1667642262,1667656800
极市平台,31,1,2247626057_3,超简单正则表达式入门教程,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626057&idx=3&sn=7108e48c80dceae64ff3554ec7d06441&chksm=ec1200b0db6589a609a21f18d353315c52f2c044305bbe9786ec6a50aa9dd66bb68c5c28f943#rd,1667642262,1667656800
极市平台,32,1,2247626057_4,马斯克血洗推特！传机器学习裁员90%，团队直接解散,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247626057&idx=4&sn=00825530c3f01b2f18d3e1162b267cc9&chksm=ec1200b0db6589a6fee28c5d75b51e1d18440a1d412ae4f4518974c3c5abad99eda1ec070e42#rd,1667642262,1667656800
极市平台,33,1,2247625925_1,22 款神经网络设计和可视化的工具大汇总,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625925&idx=1&sn=6e2ea5b60a1b4837417bfea3f2f63bae&chksm=ec12013cdb65882a66d0bc57e826e5e1d3da726b52e56baf324b48f998ac3d64672140f4ce99#rd,1667556924,1667570400
极市平台,34,1,2247625925_2,​厨师工作服/工作帽识别冠军方案｜PRCV2022,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625925&idx=2&sn=28de49ec6115a6e6f1020a395f59f0a1&chksm=ec12013cdb65882a8ee295c4b6e9271ceb150d95e904ec6add3fab750e2a3c5d9d22dfecaec4#rd,1667556924,1667570400
极市平台,35,1,2247625925_3,使用PyTorch进行小样本学习的图像分类,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625925&idx=3&sn=a61733c700f130caf62e014363f5dad8&chksm=ec12013cdb65882ae6dffaf7efafe4064059c7e28f6d3eec6b931ddbf16dc8ee794a9ea5ce80#rd,1667556924,1667570400
极市平台,36,1,2247625925_4,下一个韦神？广西桂林14岁初中生保送清华丘班，明年本硕博连读！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625925&idx=4&sn=b5189960537c7e8c1a20f8460f59f6bd&chksm=ec12013cdb65882aa73f816c5ef699b85d35697226aeaa6e7039866effd3c3edf7bb85607ef1#rd,1667556924,1667570400
极市平台,37,1,2247625788_1,一文汇总超参自动优化方法,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625788&idx=1&sn=65f5e24c130e93da0898e23ac6275d77&chksm=ec1201c5db6588d3bb2b4b53d604a19119bfa5d77b1481e923ed3073d9d2b9e9de821438100a#rd,1667473860,1667484000
极市平台,38,1,2247625788_2,DeepMind提出「算法蒸馏」：可探索的预训练强化学习Transformer,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625788&idx=2&sn=7f1dea8f904a9c57a26e0e54bcb3598a&chksm=ec1201c5db6588d3a4db50535e42d82c98a279c912f560cdfe95e65e5549769a9542e4f9737d#rd,1667473860,1667484000
极市平台,39,1,2247625788_3,ACML 2022｜三行代码解决长尾不平衡类别分类,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625788&idx=3&sn=90c6b451585d6b2bd5404e742ef471e4&chksm=ec1201c5db6588d3640f6482150c9a8788d46713269a9ec6049521b8372d527ba69aa88d04a9#rd,1667473860,1667484000
极市平台,40,1,2247625788_4,用魔法打败魔法！一个叫板顶级人类棋手的围棋AI输给了它的同类,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625788&idx=4&sn=096314426878ff5d00e95e7d5e472e5a&chksm=ec1201c5db6588d3f97cb32a5c31a4923f5629b943bce8bce118456079f2a92b64f35029c107#rd,1667473860,1667484000
极市平台,41,2,2247625713_1,算法offer直通车、50万总奖池！高通人工智能创新应用大赛等你来战！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625713&idx=1&sn=67467fb326e6053a629f53528452ab5f&chksm=ec120608db658f1e26e22db9e669bca4caa8d86382bb7fc24add1c6c15f1ca949e7e99726f39#rd,1667390562,1667397600
极市平台,42,2,2247625713_2,ECCV 2022｜谷歌提出Data-free NAS，网络搜索仅需一个预训练模型,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625713&idx=2&sn=e4811041ff2c97e8c0e5a847e82ffbde&chksm=ec120608db658f1e798bd2ef53edf611c613557c488a20cbd15486d90ef9b2d809f316af3917#rd,1667390562,1667397600
极市平台,43,2,2247625713_3,超详细配置教程：用Windows电脑训练深度学习模型,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625713&idx=3&sn=4cd744954025ab221cfa23d6568dca98&chksm=ec120608db658f1e43ce301cf57a0b1307c6deb6e1a3bcda47f835f532d3b7d387f0c3782e0d#rd,1667390562,1667397600
极市平台,44,2,2247625713_4,Meta打造首个「蛋白质宇宙」全景图！用150亿参数语言模型，预测了6亿+蛋白质结构,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625713&idx=4&sn=388d0a0da4776214d3b2dfadd9f2c624&chksm=ec120608db658f1e1e3b8e582b69e3a0f614182f2c0bd1877794f4a848d11e0e2034bcea59c8#rd,1667390562,1667397600
极市平台,45,2,2247625589_1,普通段位玩家的CV算法岗上岸之路（2023届秋招）,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625589&idx=1&sn=e11de49566687e033c807a1a7f3a0590&chksm=ec12068cdb658f9a0398e2772a6093c91c881332d151987ceb4173ea4bdfa24acc68e6604116#rd,1667297185,1667311200
极市平台,46,2,2247625589_2,NeurIPS 2022｜VideoMAE: 简单高效的视频自监督预训练新范式,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625589&idx=2&sn=c8321d8ccfaa566443f82c6ef078766b&chksm=ec12068cdb658f9adf1cac351ec219e98ae75169ca352c9e2ed24aac9d7b3675936ce765643f#rd,1667297185,1667311200
极市平台,47,2,2247625589_3,回顾60多种transformer研究，一文总结遥感领域最新进展,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625589&idx=3&sn=5c576364803ced30378d5ffa6445ee32&chksm=ec12068cdb658f9aceb347f34f5107195d49900978a5ba4d0ae00e739002763f6fd43998ad38#rd,1667297185,1667311200
极市平台,48,2,2247625589_4,从选题到答辩：优秀博士论文写作最全面的经验分享,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625589&idx=4&sn=46321e7e9bef14bbc3e5dd72c8812279&chksm=ec12068cdb658f9ada1a3042f286b9b38cff71729aef82a9bd87c6dcd410b82710d6dfe51228#rd,1667297185,1667311200
极市平台,49,2,2247625500_1,模型部署翻车记：pytorch转onnx踩坑实录,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625500&idx=1&sn=475f45080a91b25c1feb5a1d055f2910&chksm=ec1206e5db658ff3b8e3dc6065a81fc298545114286e5651309e0a0b1240a76e8980f566f481#rd,1667213713,1667224800
极市平台,50,2,2247625500_2,训练ViT和MAE减少一半计算量！Sea和北大提出新优化器Adan：深度模型都能用！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625500&idx=2&sn=77ddd221ccbef23441079d620637eaca&chksm=ec1206e5db658ff3722a15ec8618c28cde92b72ce2c9f310d14dd04d7556c9e06ed73976338d#rd,1667213713,1667224800
极市平台,51,2,2247625500_3,CUDA编程：矩阵乘运算从CPU到GPU,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625500&idx=3&sn=048904a0b45ffb98562a74d7507f55b5&chksm=ec1206e5db658ff3264be7e00c08602c8962b489edb1c80ba1e10959e0b29a77793913a66a24#rd,1667213713,1667224800
极市平台,52,2,2247625500_4,极市直播回放第104期丨西北工业大学田春伟教授：基于结构信息的图像复原方法研究,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625500&idx=4&sn=e2771f5b59bae442a9b0a58968b25369&chksm=ec1206e5db658ff3fccf2580446049fc368af0ceecba9a455b1f6e6d110d55ca3e224c8ad950#rd,1667213713,1667224800
极市平台,53,2,2247625500_5,微软CEO说漏嘴？收购GitHub四年后首次披露业绩：年收入翻两倍超10亿美元！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625500&idx=5&sn=14eebceae3b7e52c9306d7fe7bbafd16&chksm=ec1206e5db658ff3a0615ffc3cc61072ea10578227abb0d34ab7d2969332823e73b4730c2f97#rd,1667213713,1667224800
极市平台,54,2,2247625419_1,MetaFormer：宏观架构才是通用视觉模型真正需要的！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625419&idx=1&sn=d5f3417ad9537d00dcd3592b90c915f0&chksm=ec120732db658e2433481d91528b3fe96c2a7ab0c606e560adf23136b3c4030ad333fbf75618#rd,1667137501,1667138400
极市平台,55,2,2247625419_2,大赛倒计时十天！ACCV2022国际细粒度图像分析挑战赛等你来战！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625419&idx=2&sn=3445938546ec27a1339001040000e040&chksm=ec120732db658e24aaee9cd04ed2622cbd0783aaae12886f3b9e756b54ad45413803dfc3e38e#rd,1667137501,1667138400
极市平台,56,2,2247625419_3,一个小问题：深度学习模型如何处理大小可变的输入,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625419&idx=3&sn=6e93358cebd560df58c50e006b7540ff&chksm=ec120732db658e2457f3f60f5cfbbaffdf29089bbe5869cb3bd375d939ee4987bfb96220dfc6#rd,1667137501,1667138400
极市平台,57,2,2247625419_4,中美AI角力场，谁将领跑人工智能的未来？,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625419&idx=4&sn=c5569c2da7df802be74cb989b1d914c8&chksm=ec120732db658e249ffbc30f7f0a22f9a00a8207867561eaf669dadfced8b832de31d9ccfd4a#rd,1667137501,1667138400
极市平台,58,2,2247625341_1,最全机器学习优化器Optimizer汇总,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625341&idx=1&sn=7dac8b6d36d72e6f9810cb59badaaf6a&chksm=ec120784db658e929981b9ee0a68d5880ae94af896e62cf2753ca05c1590e75c2ee00ab747cb#rd,1667033623,1667052000
极市平台,59,2,2247625341_2,推荐给研究僧们的好用工具集锦,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625341&idx=2&sn=fb39a91b0322c16e133c5356a27815fa&chksm=ec120784db658e92895291aeede4c8928ed79776b6702907f59246d1f20235d85d9d4c90521f#rd,1667033623,1667052000
极市平台,60,2,2247625341_3,基于Pytorch的卷积算子的推导和实现,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625341&idx=3&sn=8b6a3f49112b3739e09927900a587619&chksm=ec120784db658e92ecd2973ccdfc62c28db18a23b72b621ae326685e7081ede825d3a7e18dc3#rd,1667033623,1667052000
极市平台,61,2,2247625341_4,2022年剑桥AI全景报告出炉，文本生成图像掀起新风暴！,http://mp.weixin.qq.com/s?__biz=MzI5MDUyMDIxNA==&mid=2247625341&idx=4&sn=3e55b585f3f8090d0d5cfa607499843f&chksm=ec120784db658e9201a978a443e62a44db8507a3c30a8548e719841fb2cd736f6a0c2d6e581c#rd,1667033623,1667052000
