深度学习与图网络,0,0,2247515935_1,图学习系列talk-北邮专场||涉及图上的因果学习，结构学习，以及设计空间,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515935&idx=1&sn=9e6ddb5190f4af4e7bf8c1d126299fb5&chksm=fa79d056cd0e5940bd8b3bccd9bc407b7dad252bef85dc2961948f7efd114ceaf2dafafaeaa4#rd,1668165681,1668165681
深度学习与图网络,1,0,2247515935_2,香港大学携手剑桥大学开设联合招生计划——5年本硕学位！,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515935&idx=2&sn=690bb0045bf445713a0f62b72078e0c3&chksm=fa79d056cd0e59408b713988950a808b61d539b602353cd3ad0b0622010024cdd10e24c5e446#rd,1668165681,1668165681
深度学习与图网络,2,0,2247515935_3,"年薪60万, 购房补贴200万! 双一流计算机诚意引才!",http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515935&idx=3&sn=d9bb01906dda7be59fa27c8408f57c0c&chksm=fa79d056cd0e59409784b96a22ef84e97afa70fa748ba2406596cff942231451fad3e0031e48#rd,1668165681,1668165681
深度学习与图网络,3,0,2247515918_1,ICLR 2023投稿论文均分为4.94，其中GNN相关论文占比约4%，你的得分怎么样？,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515918&idx=1&sn=ff175466b0bcf0a21261dc993f0fb65b&chksm=fa79d047cd0e59516eb1c0925c532670a1f074506458ce508b5403a4825d5c532847688da6c4#rd,1668075475,1668075475
深度学习与图网络,4,0,2247515918_2,笑死，“丧偶式”恋爱？博士男友每晚12点才回家，要分手吗......,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515918&idx=2&sn=7ee0283225a804ce877cafc8e7078d34&chksm=fa79d047cd0e595127f2927b5a0f1eb0a8f1a94f45690add5345e29d2c7a8cf5176a6fe17e74#rd,1668075475,1668075475
深度学习与图网络,5,0,2247515907_1,如何在4-6个月产出论文？（含180条论文讲解）,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515907&idx=1&sn=e48644df15347871c70075122e8af9c0&chksm=fa79d04acd0e595cfecb2a68fcf26396db2218e2738381f6bc160fcc4c76f516eb29b4c6c750#rd,1667976657,1667976657
深度学习与图网络,6,0,2247515907_2,今年的就业形势，实在是严峻！！！互联网最值得加入的173家国企汇总,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515907&idx=2&sn=0b008a352252a216ff864e0963582cd4&chksm=fa79d04acd0e595cb4554db72f8cd19aa67aa60c7e49db1094e16142d56376899311db626944#rd,1667976657,1667976657
深度学习与图网络,7,0,2247515903_1,厉害了！！！提示学习（Prompt）用在推荐系统上,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515903&idx=1&sn=c0791964c5d477515f1cec3531602b04&chksm=fa79d1b6cd0e58a0f185ffdfa4f614823beb29da5ee49dd9e69d0bd976d8f2f1edcbeed05777#rd,1667911692,1667911691
深度学习与图网络,8,0,2247515903_2,南开讲席教授岗位、杰出教授岗位、英才教授岗位 || 编制内，岗位多，南开大学诚聘优秀人才,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515903&idx=2&sn=66dffe264b3f877a3c6ef1c7e22eda52&chksm=fa79d1b6cd0e58a0aed01322b5debf576f108cf9021e9ad85934b0c70592dbbc7f36132da29b#rd,1667911692,1667911691
深度学习与图网络,9,0,2247515887_1,图学习如何可解释？首篇《图反事实解释:定义、方法、评价》综述，46页pdf165篇文献全面概述图反事实解释进展,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515887&idx=1&sn=444e2d5b28a8ec6cb8180d89a445f344&chksm=fa79d1a6cd0e58b0a4b584aed6fd586e439128a06a2af6057f454e780f08ca5604485c6808da#rd,1667827607,1667827607
深度学习与图网络,10,0,2247515887_2,中国农业银行（ABC）软件开发工作两个月，聊聊现状,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515887&idx=2&sn=2347dd820495dbe09205998a2b79062e&chksm=fa79d1a6cd0e58b05467cb537216090a1edbfc1459926f3220735cf4f847f79caf2f32e6b055#rd,1667827607,1667827607
深度学习与图网络,11,1,2247515883_1,[招人] KAUST IVUL招收DL/GraphML/CV方向优秀硕/博/访问学生/博后/研究科学家,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515883&idx=1&sn=f06ff3c2c3c03ea87a716767a467003a&chksm=fa79d1a2cd0e58b41309639658a325a758d655b430dd6ca42f95f3bcc6e116f6a6d257455aa7#rd,1667739818,1667739818
深度学习与图网络,12,1,2247515883_2,搞科研能改变命运吗？,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515883&idx=2&sn=027c055c9fe44921e56791019b6caba1&chksm=fa79d1a2cd0e58b40591da2092f25d4c335b5432d613ff5624bf04f5dd4144389bbc78fb7edd#rd,1667739818,1667739818
深度学习与图网络,13,1,2247515869_1,太强了！！！GNN + PLM→CIKM'22最佳论文,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515869&idx=1&sn=bbbb1ef65161f2e5c0d1e5c47175ff6f&chksm=fa79d194cd0e5882d897b087c22937e672ec01fcc8ade4d5e0d89d672c5c9ce8edd65f974963#rd,1667557402,1667557402
深度学习与图网络,14,1,2247515869_2,LOGS第2022/11/05期||西湖大学 吴立荣​图上自监督学习：回顾与展望,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515869&idx=2&sn=968358ef558042849e8707a86c556e04&chksm=fa79d194cd0e5882c50714049ad143434d8fc2eda926a68c978d397db4f2c16c849b987c8fc3#rd,1667557402,1667557402
深度学习与图网络,15,1,2247515859_1,招聘 || 鹏城实验室＆北京大学深圳研究生院、智源研究院、IDEA、MSRA等机构等你来,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515859&idx=1&sn=93ae3b522152374ad7182abd5db3f8bc&chksm=fa79d19acd0e588c5f9fc85fcdfb1177a55503fadda78ca1dd4702c0942963828ce170c465e9#rd,1667479285,1667479285
深度学习与图网络,16,1,2247515859_2,LOGS第2022/11/05期||西湖大学 夏俊: 图对比学习中的负采样问题,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515859&idx=2&sn=793aa717f15e4c5fb731e54e88ca8b5a&chksm=fa79d19acd0e588cdcd05ad4afe326827df628b9603ea321a5acca6c495236e877d2443001bb#rd,1667479285,1667479285
深度学习与图网络,17,1,2247515859_3,QS排名前100的应届生可以直接领3万块,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515859&idx=3&sn=7590110508920a6132540aa15df51312&chksm=fa79d19acd0e588c72f1e33f42b069e3bcee1fe23af5f6ab5ca94f881810c7f3cbffee6ec942#rd,1667479285,1667479285
深度学习与图网络,18,1,2247515847_1,推荐一个提示学习的代码实战（文末送书！）,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515847&idx=1&sn=22434565b22d9992380798fa6ad11c9e&chksm=fa79d18ecd0e5898b446a575cfca80392e3bdb818630fed39aef0bacbd15c66290f97a116678#rd,1667377220,1667377219
深度学习与图网络,19,1,2247515847_2,NeurIPS 2022 | 词嵌入压缩20倍效果不减，能用在图嵌入上吗？,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515847&idx=2&sn=d51943fb5c3e1337ffc0b031d247a43a&chksm=fa79d18ecd0e58987f3f01d7a82e4047bb8db469b326bde3dd889e6818bd9b301d7f1abc7fc5#rd,1667377220,1667377219
深度学习与图网络,20,1,2247515840_1,密西根州立大学汤继良教授出品：《图深度学习理论与实践》在线中文课程,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515840&idx=1&sn=f16cabb4009c694ab19c1fbb547064d1&chksm=fa79d189cd0e589f20f569022c0b63dd6208216c8aaef3ee0f339728fbb5d93b99020e1f2f43#rd,1667266459,1667273520
深度学习与图网络,21,1,2247515840_3,Fast and Effective！一文速览轻量化Transformer各领域研究进展,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515840&idx=3&sn=3e9a59f2408208accc245b9eb3f76c9d&chksm=fa79d189cd0e589f11bafddc0bd2427b18a13346fc557f32c95f711207b12e93a31646758379#rd,1667266459,1667273520
深度学习与图网络,22,2,2247515826_1,TPAMI 2022 | 利用子图同构计数提升图神经网络的表达能力,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515826&idx=1&sn=c6f68eec33feb3c0f6de0f18b469168d&chksm=fa79d1fbcd0e58ed26e91857f8338bb3680d905a7f17a8f86dbfae4aa5a4895c79928772948a#rd,1667223397,1667223397
深度学习与图网络,23,2,2247515826_2,"剑桥大学的2022年 AI 报告|| 扩散模型炙手可热，人工智能加快药物研发, ...",http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515826&idx=2&sn=cce9e1a90ea257135e09f5d4d8d2fa76&chksm=fa79d1fbcd0e58ed11fac8d7e7de02364ced12a5e3dd6f7f1dca4ad2e114537a673050322ef5#rd,1667223397,1667223397
深度学习与图网络,24,2,2247515817_1,ICML 2022 || DSTAGNN：用于交通流量预测的动态时空感知图神经网络GNN,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515817&idx=1&sn=6d3f29b3246fcf352419779d100a2cf6&chksm=fa79d1e0cd0e58f68b1f260f0abd125430da83d27b37091f75263922cfef9f0a8cbdcc847d54#rd,1667088972,1667088972
深度学习与图网络,25,2,2247515817_2,NeurIPS 2022 | Meta 提出二值transformer网络BiT，刷新NLP网络压缩极限,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515817&idx=2&sn=f949fc3fef473bd52c85fdb35e7f3f2e&chksm=fa79d1e0cd0e58f612e52c5169e90e6b4d0778769f3f9978c714dc08c33284897853353fb71e#rd,1667088972,1667088972
深度学习与图网络,26,2,2247515815_1,终于有人喊出来：论文一稿多投是作者的合法权利！,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515815&idx=1&sn=1e2676057e482e2f86d1a2cef7b56652&chksm=fa79d1eecd0e58f837033e3d75eef9adba77226561d32f2c6e993b5e7c38c6f74a61951ae113#rd,1666969799,1666969799
深度学习与图网络,27,2,2247515815_2,明天上午11点||清华大学张子威: 分布外泛化的图神经网络初探,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515815&idx=2&sn=2f04ccf5dd84c43751cd32efeb56320a&chksm=fa79d1eecd0e58f8c4cd21e7a7f008824759e701a1906c528dd74295ff374994be82049bd9fb#rd,1666969799,1666969799
深度学习与图网络,28,2,2247515807_1,离谱，什么操作！AAAI 2023审稿人被作者找上门，要求给自己更改分数??? 怎么知道的审稿人,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515807&idx=1&sn=a668bddd0006faaf5078616e581630d4&chksm=fa79d1d6cd0e58c01e9abe70bce7eca8cc2987973248e2f642dead9d70dba6413d16fd10f882#rd,1666849303,1666849303
深度学习与图网络,29,2,2247515807_2,研究新方向：用AI求解偏微分方程，这段时间确实有点火,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515807&idx=2&sn=a5060d6f13c5aabec56a4230eae3fb4d&chksm=fa79d1d6cd0e58c06b19baa62409ff4c129f1fe0345d0d6da67ed30ef656c0d8d010a7307ad8#rd,1666849303,1666849303
深度学习与图网络,30,2,2247515800_1,分享5篇自动驾驶分割领域论文（附pdf下载）,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515800&idx=1&sn=ed92886cf0b98aa7e6d010a0f797a3ea&chksm=fa79d1d1cd0e58c7e6e0e4c40c6d9480ac296184137361836d4d717afaa628290b5c519b4350#rd,1666756300,1666756300
深度学习与图网络,31,2,2247515800_2,对比损失，三元组损失，N-pairs损失和Angular损失等排序损失函数的一览,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515800&idx=2&sn=8ff8d0e5cd8deb155a86cfda22d13f7f&chksm=fa79d1d1cd0e58c7d45963b88eefd2ff89cd569075b55a33f1cd527126a9f0bcc3cb8c926567#rd,1666756300,1666756300
深度学习与图网络,32,2,2247515800_3,Sigmoid、ReLU、ELU 以及更新的 Leaky ReLU、SELU、GELU ，一文概览神经网络的激活函数,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515800&idx=3&sn=fbff6f4b054c6b6fb51f56c0b11604a9&chksm=fa79d1d1cd0e58c7ffdbe3b2a99fe1dd5c436975e3682468c2a78268c111bcc8a69cdde316e3#rd,1666756300,1666756300
深度学习与图网络,33,3,2247515797_1,覆盖100余篇论文，这篇综述系统回顾了CV中的扩散模型,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515797&idx=1&sn=7917c002862e1003f30909a1c626c432&chksm=fa79d1dccd0e58caaabdfc9796c76a8cb2255ff88cfb1bd26420948c39ebb1233f4cf48d7b0d#rd,1666697970,1666697970
深度学习与图网络,34,3,2247515797_2,从多篇顶会论文看图神经网络黑盒攻击近期进展,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515797&idx=2&sn=bf9fc6ba10272ea80f6c5048a108e77e&chksm=fa79d1dccd0e58ca21d381fdb7b335591a64556b166b199644ef7a37e9338a17bad1d4185b3b#rd,1666697970,1666697970
深度学习与图网络,35,3,2247515785_1,"最终接收率为 25.6%, 多人中稿超十篇：NeurIPS 2022统计数据出炉",http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515785&idx=1&sn=006dcad1b4019a9f7ca129efa41addb7&chksm=fa79d1c0cd0e58d68216d721a7922d95bd1068a93ecd4fbdee45f87384f3e221d0e7fdecb772#rd,1666610371,1666610370
深度学习与图网络,36,3,2247515785_2,万字长文：给算法校招同学的一些建议！,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515785&idx=2&sn=85e1bf93815daad148a1fde87618e5d2&chksm=fa79d1c0cd0e58d6c25c46651c1e6bd79dc197939a723c849de9d3d18a405c851954e91a4ebe#rd,1666610371,1666610370
深度学习与图网络,37,3,2247515779_1,靠谱吗？“硕士生活补贴39万，博士65万！一地发布人才引进公告”,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515779&idx=1&sn=0198d60939422fe83d381fdf079c5d50&chksm=fa79d1cacd0e58dc6216d1004e78ea4167b8eb482743ae0c9fba01d64c007368caa14509a564#rd,1666501633,1666501632
深度学习与图网络,38,3,2247515779_2,推荐一个视频：高校入职不可不知的合同陷阱，很干货,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515779&idx=2&sn=21bdb9a3a03c9ebffe3e53e92dc9fa6c&chksm=fa79d1cacd0e58dcd56132bcf1ca761aa22c0669aca851a77885ca877f6bf22916db13c27821#rd,1666501633,1666501632
深度学习与图网络,39,3,2247515779_3,NeurIPS 2022 | 基于精确差异学习的图自监督学习,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515779&idx=3&sn=9c1afd3318cd14afc274a429ea015eaf&chksm=fa79d1cacd0e58dccec88e12742af90409c68b37a6f00c9b57430a1bf1bbe8b088385728cc74#rd,1666501633,1666501632
深度学习与图网络,40,3,2247515748_1,“对于异常检测来说，有点倒过来，就是工业界很火，倒逼学术界” ——CMU赵越：谈谈图神经网络与异常检测,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515748&idx=1&sn=ade79863dc2ceb11a475dadc5fd3cbe1&chksm=fa79d12dcd0e583b638840888941c9b203624c3cf6ca97874b5cad95b6290c805bb8b4ab3032#rd,1666350367,1666350366
深度学习与图网络,41,3,2247515748_2,硬核啊！推荐几个公众号的大佬,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515748&idx=2&sn=b37bdf70eaccfc99221fcd06f3a74b41&chksm=fa79d12dcd0e583b57a979bb231248e885989cc056b3b1d44ba7413c793f094b1eb030199949#rd,1666350367,1666350366
深度学习与图网络,42,3,2247515748_3,「我想让这只小狗坐下。」AI：安排！ >,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515748&idx=3&sn=c9f285739b2d829e03f10d2e7fd46780&chksm=fa79d12dcd0e583bd12385ce575e5bd2f95ba891c3a77c70f17d7c913e109647baee910cd2c1#rd,1666350367,1666350366
深度学习与图网络,43,3,2247515738_1,整理了21场kaggle比赛TOP方案,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515738&idx=1&sn=ba1e32ee7033ba2f7c50b62963ca5f63&chksm=fa79d113cd0e5805398d8140962a6497c544d6e02b9377734a0564ed8d170a0f50b8c7514b94#rd,1666153415,1666153415
深度学习与图网络,44,3,2247515738_2,KDD 2022 || 具有节点架构的图神经网络,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515738&idx=2&sn=b1fff04acae2c03eb2c60c4f19fcf6dc&chksm=fa79d113cd0e5805e6b59f793dc26bd2b0be7a0504a109a72e5401199331e99ae18e8ddefab2#rd,1666153415,1666153415
深度学习与图网络,45,3,2247515738_3,diffusion model最近在图像生成领域大红大紫，如何看待它的风头开始超过GAN？,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515738&idx=3&sn=949c7548c5a0330e78a32d7af1f01370&chksm=fa79d113cd0e58051cb59a9dd88ad0377785590d14fed19a6c0123143df4ab2e5e59e166e685#rd,1666153415,1666153415
深度学习与图网络,46,4,2247515727_1,研讨会回放||北京邮电大学 王啸: 图神经网络的“共性”与“个性”,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515727&idx=1&sn=c6b0d889129616f0868f4cdf95740f4c&chksm=fa79d106cd0e5810c0d3f75cc27ca0da167c0e674836f5180262a3b0fc0be4bf5e0c34240a1b#rd,1666102231,1666102231
深度学习与图网络,47,4,2247515727_2,研讨会回放|| 格里菲斯大学 潘世瑞: 重新思考图对比学习--极高效图自监督新范式,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515727&idx=2&sn=c280d700e2eda2e809188c02a3a7f4f8&chksm=fa79d106cd0e58108512eb2aa6341247ba1db7bdddad6723de71390992b28cd70a7cd5c75ebd#rd,1666102231,1666102231
深度学习与图网络,48,4,2247515727_3,"""没事不乱开会、合写论文不要催导师""，复旦教授直呼值得学习",http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515727&idx=3&sn=951130ba304bea5ba56c9f274db249c9&chksm=fa79d106cd0e581008899f7d4ed932fda0c215219baa723c58db48e252b7ef0f28a7527fc4a3#rd,1666102231,1666102231
深度学习与图网络,49,4,2247515720_1,各种各样神奇的自注意力机制（Self-attention）变形,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515720&idx=1&sn=c2bbd93d2115264e7b9e3a1cdae57ff2&chksm=fa79d101cd0e58179657cc26f6c655b4bc121e26ae7bc9ff4e471588e5ba2b0f3709a096c11e#rd,1666015599,1666015599
深度学习与图网络,50,4,2247515720_2,ICML2022 | GNNRank: 基于有向图神经网络从两两比较中学习全局排序,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515720&idx=2&sn=17496b7d0c140b02cdcb2816668283e6&chksm=fa79d101cd0e581771c1aaf57a622d891c00924709bafa9d6a1dfc9f5d72ee2c37b16c23ddef#rd,1666015599,1666015599
深度学习与图网络,51,4,2247515709_1,VLDB 2022最佳研究论文：克服通信挑战，实现GNN高效训练,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515709&idx=1&sn=cf11bf506114ca4eaf665cdc799103a4&chksm=fa79d174cd0e5862a0677d8ef35ca13914916e834ae42b19c6e2d4be7b85ce20681134b60427#rd,1665926303,1665926303
深度学习与图网络,52,4,2247515709_2,Soft Diffusion：谷歌新框架从通用扩散过程中正确调度、学习和采样,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515709&idx=2&sn=4dcebfe15b4d7364bf753da0279a3769&chksm=fa79d174cd0e5862deba4a04624373b394b5476a16bdc2406cccb78f8cf2bb7b470e09e7c86d#rd,1665926303,1665926303
深度学习与图网络,53,4,2247515694_1,GNN的诸多设计，是否有迹可循，是否有共性基础？欢迎一起聊一聊图神经网络的“共性”与“个性”,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515694&idx=1&sn=6505d94a2fb3a5a65b753a8cb6da3d1a&chksm=fa79d167cd0e587139cd1191ae28783e0ead23d291cfcb6407b74a698dbf8100a273afb32679#rd,1665814263,1665814263
深度学习与图网络,54,4,2247515684_1,"不唯论文考核、不按「非升即走」的模式培养, 复旦大学即将推出替代方案",http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515684&idx=1&sn=d6290ba8c11bfce0fb56c410e3dafd9d&chksm=fa79d16dcd0e587ba2ebd51cdc7895b50fa886a2a91ff13b79e63d798958f5e393d6fc706e42#rd,1665745196,1665745196
深度学习与图网络,55,4,2247515684_2,剑桥大学Mihaela van der Schaar课题组招收机器学习全奖博士生（2023年秋）,http://mp.weixin.qq.com/s?__biz=MzUyNzcyNzE0Mg==&mid=2247515684&idx=2&sn=bee2dbd30e59e0c32b3803d7655d0e71&chksm=fa79d16dcd0e587bb81c770a78ff6fb4e243ff8d8078fedd7377ca3478b1af7fa1141cc7b79c#rd,1665745196,1665745196
