深度学习爱好者,0,0,2247549752_1,"完全解析RNN, Seq2Seq, Attention注意力机制",http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549752&idx=1&sn=2bdcfbe92b07c35ec2341ec3d168f5de&chksm=fc160bf4cb6182e2780d807da1b544b6c9d7353722096112db3f4d651dd65a7b1695a2a8833e#rd,1668261155,1668297900
深度学习爱好者,1,0,2247549752_2,我，某大学副教授+副处级，工资7300/月，老婆天天骂我窝囊废……,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549752&idx=2&sn=9330e46af5735ae004d446834f305c8b&chksm=fc160bf4cb6182e2a4f447526b76e3bd175fc520ef65061e5ac8fff0c27b5c00fda171aea92d#rd,1668261155,1668297900
深度学习爱好者,2,0,2247549752_3,深度学习优化背后包含哪些数学知识？,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549752&idx=3&sn=196eef8a802f1af33d7d4c42db53794b&chksm=fc160bf4cb6182e2a2f901098e6b0ec3df3036c8fd356e615aca23693a7348b0a4ebe65cd363#rd,1668261155,1668297900
深度学习爱好者,3,0,2247549752_4,FatNet：一个用于三维点云处理的特征关注网络,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549752&idx=4&sn=a2c95095637c48043b4ce43a3a2e9e38&chksm=fc160bf4cb6182e29571e99db7431c2218956c59b69a4711884abc9309d8ff014ca5c0c0027b#rd,1668261155,1668297900
深度学习爱好者,4,0,2247549732_1,深度图像检测算法总结与对比,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549732&idx=1&sn=018a436cfb252e798926af29af644eef&chksm=fc160be8cb6182fef1822e25d416a56a13c2d4148bb0cd1442424601a61a9d5d0e5c30af9889#rd,1668165158,1668211500
深度学习爱好者,5,0,2247549732_2,知名院士因实验太残忍遭网暴，超200名科学家联名要求其撤稿,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549732&idx=2&sn=4551cbd9df0206e4135826aff40b9f45&chksm=fc160be8cb6182fe4cdf535a48c4a415c67e01fcf9ec7d7ee11d1b64ff00b3396684aabe528b#rd,1668165158,1668211500
深度学习爱好者,6,0,2247549732_3,GIF | 超生动图解长短记忆神经网络,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549732&idx=3&sn=eca261315fb76b31d4c237f1a2a051e6&chksm=fc160be8cb6182fed5bc63d54d3471923ce9eda3fcf572cc5c1d7b128ca9fbb03495a72353d7#rd,1668165158,1668211500
深度学习爱好者,7,0,2247549732_4,使用条件卷积进行实例和全景分割,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549732&idx=4&sn=b7708dab9d1ce0a0431b04dbf1fb39c7&chksm=fc160be8cb6182fe292953250dd6ba592bc5bdaa933eee3f01493da87ce5b57a577d05905cc9#rd,1668165158,1668211500
深度学习爱好者,8,0,2247549707_1,高性能PyTorch是如何炼成的？过来人吐血整理的10条避坑指南,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549707&idx=1&sn=b053d0dcdec5c87f629b600911d43207&chksm=fc160bc7cb6182d1abe70bbba8a8bc6190f69820c44d25470d707a6afc394aed93764764aa79#rd,1668164737,1668165000
深度学习爱好者,9,0,2247549707_2,"硕士配偶也给事业编！一层次博士100万安家费, 两室一厅住房, 直接副教授绩效",http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549707&idx=2&sn=fe8fc08524c83e5f67875bb565d51f61&chksm=fc160bc7cb6182d1b315ec59291e8ade7674e8d84bbf833f4d6d28c259e201332880172f1e72#rd,1668164737,1668165000
深度学习爱好者,10,0,2247549707_3,卷积神经网络可视化的直观解析,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549707&idx=3&sn=e4920a164fbc61bb37db2653dc864774&chksm=fc160bc7cb6182d152ac7248ee80226d86e242a7310a6a36d84d4fc14e062b15c41cd800c617#rd,1668164737,1668165000
深度学习爱好者,11,0,2247549707_4,具有跨层次关注的实例感知遥感图像字幕,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549707&idx=4&sn=59776ac6bc7463531ac205eb08ea1397&chksm=fc160bc7cb6182d183b72e02e477bb3f47be419cb178fa079caf6a1077b98073acef12069ea7#rd,1668164737,1668165000
深度学习爱好者,12,0,2247549688_1,推荐一个提示学习的代码实战（文末送书！）,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549688&idx=1&sn=aa12eda3eeb021d2df2ab418eb196a7f&chksm=fc160a34cb618322ac47d0fc697ece58c556ddef6780d95589af72f383b42a892dee358968b7#rd,1668000466,1668038700
深度学习爱好者,13,0,2247549688_2,南京大学发布回应！就网传教师性侵学生致其流产事件,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549688&idx=2&sn=792b4f1be389eaa6374dc89b5e58fac0&chksm=fc160a34cb618322cdefcf53cd77f7283a9c91a0f874d8ba76b2ffccad5733ed53417702642d#rd,1668000466,1668038700
深度学习爱好者,14,0,2247549688_3,CPTR：用于图像添加主题的全Transformer网络,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549688&idx=3&sn=b0c6645b7d4f7ebd99db9ae8246ae3ad&chksm=fc160a34cb6183225f984627df97e10e57f40724581ac86b97812cf39e501e621859c79dc2f1#rd,1668000466,1668038700
深度学习爱好者,15,0,2247549688_4,深度神经网络是否过拟合？,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549688&idx=4&sn=bb61aaf9ebb0cb9c2e08f8ac564fb978&chksm=fc160a34cb618322ae4075f59912d668f6af768f1da39e213d84ab93caf8204e9d248a71a2ae#rd,1668000466,1668038700
深度学习爱好者,16,0,2247549673_1,当对比学习遇上prompt，强强联手大杀器,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549673&idx=1&sn=c020fd4eaace4ac85f30c848045f2dc3&chksm=fc160a25cb618333dc0852d2f0c5e7d43ddb24edfdf89e9969f2ff3c9e21c06f38e82efa3832#rd,1667918435,1667952300
深度学习爱好者,17,0,2247549673_2,1秒出图，全球最快的开源Stable Diffusion出炉,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549673&idx=2&sn=8cecbbfdc5e35509a84c2b58abc2dc59&chksm=fc160a25cb61833376420f306b548236cab0a11247fc754da06bbb9882d0cbd183214cf70df3#rd,1667918435,1667952300
深度学习爱好者,18,0,2247549673_3,【Machine Learning】详解5大常用的特征选择方法,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549673&idx=3&sn=b4f8aa9611cb92aabb41f3a48aceda93&chksm=fc160a25cb618333c73ecb237a7d6ce764726b65b61f4ea2cc86c9ac55bb0c8244e58bf93dbb#rd,1667918435,1667952300
深度学习爱好者,19,0,2247549673_4,HyperPocket：生成点云网络,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549673&idx=4&sn=2e65f71a08c5149c0b850e03f4cb4d58&chksm=fc160a25cb6183332f8a001e3f8a8dd28c31a959884b60ef0667660b4e7b41d6c2fe85f10944#rd,1667918435,1667952300
深度学习爱好者,20,1,2247549658_1,你需要知道的20个常用的Python技巧,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549658&idx=1&sn=13dc0d878e0277d6e93227deca34b17a&chksm=fc160a16cb618300bb529f6a130568bb2a05446d4eeeea4efe1823ebd5172a008a2b54152b61#rd,1667835751,1667865900
深度学习爱好者,21,1,2247549658_2,颜宁父亲透露女儿归国细节：「去年就征求过我们意见」,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549658&idx=2&sn=bfbd38a5d3d551a49e8329bb83511985&chksm=fc160a16cb618300f2f47fceac3c2133d0f4facf6365f48efba3346ca92ba142f3e657088d49#rd,1667835751,1667865900
深度学习爱好者,22,1,2247549658_3,研究生跟了一个很棒的导师是种怎样的体验？,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549658&idx=3&sn=310ac5afb5a5656000e7b54bc3966a43&chksm=fc160a16cb61830087eb8a9f107fa9f3cea235a272acb49be351c9288dd22d305c655f513acb#rd,1667835751,1667865900
深度学习爱好者,23,1,2247549658_4,遥感图像+CNN，预测区域人口收入水平,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549658&idx=4&sn=ae2efe4640664282200379757ae93ad8&chksm=fc160a16cb6183000efaf83894fd14fffb17d00d08dcb5bb856edc01e1283f53d2ab32e59f78#rd,1667835751,1667865900
深度学习爱好者,24,1,2247549638_1,YOLO杀疯了！目标检测速度与精度的最优组合,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549638&idx=1&sn=abfb4daa171cfaf618da8427b3e06458&chksm=fc160a0acb61831c76b6948df905ba07826563fc7b6139fe72ec93deba39238bff09907a0be6#rd,1667817811,1667818800
深度学习爱好者,25,1,2247549638_2,导师太佛系？网友：反向push把他培养成杰青、甚至院士,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549638&idx=2&sn=e5d7925519df860ede1daf771f0c2653&chksm=fc160a0acb61831c5eb88c82d882f24c6f1f75698700d77d95abab368fbb1618a2b2796121fc#rd,1667817811,1667818800
深度学习爱好者,26,1,2247549638_3,宏观控制图像字幕的文本生成,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549638&idx=3&sn=9e7094797bbf8cd8675a5b2893ecd64e&chksm=fc160a0acb61831c1c9ff4d42717444fb3a0a0241a93df1360abeed000f1d68ee18101a7110d#rd,1667817811,1667818800
深度学习爱好者,27,1,2247549638_4,5种神经网络常见的求导！,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549638&idx=4&sn=bda81d4b0dfcd5fa96ab2d90b0eef16c&chksm=fc160a0acb61831c254a4b7cf63204a1aa06736ebaabf00b1c0e43bba9c2a3b7a7c305cf4419#rd,1667817811,1667818800
深度学习爱好者,28,1,2247549623_1,【面试必备】用Python手写十大经典排序算法,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549623&idx=1&sn=ded0e30eb78f9a71014f1e6f21e32004&chksm=fc160a7bcb61836d6513015c24a4cc239c28b01854196fed903de4ce1fbbf5b7825bb8dc5d7e#rd,1667659802,1667693100
深度学习爱好者,29,1,2247549623_2,985 CV 找不到工作？ 4 点诚恳建议,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549623&idx=2&sn=ea21e582cc2b6e7e25d6c36332c1e63e&chksm=fc160a7bcb61836d46df996a0de82311f29c72b8f78e92a7743c1054855c294c4abfe5e86552#rd,1667659802,1667693100
深度学习爱好者,30,1,2247549623_3,代码对比工具，我就用这6个,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549623&idx=3&sn=700673681411bb4d7eff7046acda3dfa&chksm=fc160a7bcb61836d15e0ba233253aa1e5aaeff2a5ee9c0779cc1bd1ef4e21fa36935bf9a7c02#rd,1667659802,1667693100
深度学习爱好者,31,1,2247549623_4,PDNet：利用预测解耦实现更好的单阶段目标检测,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549623&idx=4&sn=94d4673be0b44892bfeab638fd960e59&chksm=fc160a7bcb61836d740d82ec2bae18d0950cc1171709cb63a0f62d60a4945cf62dde9466cd9a#rd,1667659802,1667693100
深度学习爱好者,32,1,2247549604_1,13个算法工程师必须掌握的PyTorch Tricks,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549604&idx=1&sn=ba5a81669d0ff420f14abc76d37d1994&chksm=fc160a68cb61837efbac251287dc4eee590620f49d1f9c474cc38e1ccd57809972cc9fab47d4#rd,1667572686,1667606700
深度学习爱好者,33,1,2247549604_2,2名研究生因没做核酸被学校通报批评！取消评奖评优资格！,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549604&idx=2&sn=e89bfafb8c378f40e9a59ad26c86d5ed&chksm=fc160a68cb61837e4da81857c1ce32c5153fc41fff77af9de0e315d916e61fe94420bab5f801#rd,1667572686,1667606700
深度学习爱好者,34,1,2247549604_3,形象理解二维傅里叶变换,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549604&idx=3&sn=b4e77bb28db729a939ddf7e3b1277c58&chksm=fc160a68cb61837e42844477865e58f188b8cde185fc9062503f5b0d4bd136c4f20af3d64d6f#rd,1667572686,1667606700
深度学习爱好者,35,1,2247549604_4,利用Transformers进行手写文字识别,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549604&idx=4&sn=2aa82f5ca25b636d1f2e0241098be02e&chksm=fc160a68cb61837e49abdcd1ad6eb11d8c6d69c9777c483fc7f563b2d03bd002e3274c393578#rd,1667572686,1667606700
深度学习爱好者,36,1,2247549584_1,7大类卷积神经网络(CNN)创新综述,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549584&idx=1&sn=c36a15843671c266eabda2e48d60741c&chksm=fc160a5ccb61834afb8f0f75b0624682182a84cdbcab56581f9c060378faa44a712425e3ea48#rd,1667487054,1667520300
深度学习爱好者,37,1,2247549584_2,南开一本科生被指抄袭硕士生论文直博北大！直接“中译英”了SCI论文...,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549584&idx=2&sn=8ecc67641ff58de75b3d3584844e4a51&chksm=fc160a5ccb61834a3f80cf55d9e38eee2395fa6e9c593481255a30805f54ab4acf222283ede9#rd,1667487054,1667520300
深度学习爱好者,38,1,2247549584_3,卷积神经网络中用1*1 卷积有什么作用或者好处呢？,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549584&idx=3&sn=7f6bb0580898b740ac97f22480ee6fae&chksm=fc160a5ccb61834a1e3f3977d34b5306c0fffea2e6f3a53698e9c40544b97130c53b83574e8f#rd,1667487054,1667520300
深度学习爱好者,39,1,2247549584_4,SiT:自我监督的视觉transformer,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549584&idx=4&sn=24f3bc7a4bfddb764ca4298bef7655e8&chksm=fc160a5ccb61834ab9df438055efb46028fb5630c4335e32cfa14ea15e56a64d82a6dbf120f4#rd,1667487054,1667520300
深度学习爱好者,40,2,2247549564_1,我是怎么写出我的第一篇顶会的？,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549564&idx=1&sn=b1cb9d176fe26313d84dc01b4ea42546&chksm=fc160ab0cb6183a6b5a56371bfe5307a857b5fd86140319f64306a89be8f2a1ec0ff3a45380b#rd,1667447933,1667448180
深度学习爱好者,41,2,2247549564_2,颜宁谈为何选择深圳：一拍即合！我麻溜地向普林斯顿递了辞职申请,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549564&idx=2&sn=bfb41fe2bb3bdee3252318784f1c0df7&chksm=fc160ab0cb6183a62ff81d8f0ed6f3caa4d4da5dcc9620ca8e9028a5c36e72f8611618321828#rd,1667447933,1667448180
深度学习爱好者,42,2,2247549564_3,汇总 | 深度学习中图像语义分割基准数据集详解,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549564&idx=3&sn=356fad21416ebd6fe6bea6c80b708eb9&chksm=fc160ab0cb6183a6255be8e42e482c299d359bb0bf5cc11fcb7b29abf8f776db260389c965c9#rd,1667447933,1667448180
深度学习爱好者,43,2,2247549564_4,ContNet：为什么不同时使用卷积和变压器,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549564&idx=4&sn=d0ba24b1df8fbd28c81aff5955dc06cd&chksm=fc160ab0cb6183a608825a3dd28d94bf211c7404cec2c2a9bfcb88e5de0657a9103583b88a96#rd,1667447933,1667448180
深度学习爱好者,44,2,2247549548_1,用 Python 画如此漂亮的专业插图 ？简直 So easy！,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549548&idx=1&sn=7fb3d4a6e548dcba6b32e0d67b01f318&chksm=fc160aa0cb6183b69aff921b0802c611cf0f1b1a68087fc0174ac87106cddcfb53f686ffd649#rd,1667315320,1667347500
深度学习爱好者,45,2,2247549548_3,这17 种方法让 PyTorch 训练速度更快！,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549548&idx=3&sn=8d1828acd3a56b095018ffe6595012dc&chksm=fc160aa0cb6183b6efbf1b4687069aab7008049d658f8cd9df91070f77e95168dcf3a0c4c1ae#rd,1667315320,1667347500
深度学习爱好者,46,2,2247549548_4,总结 | 深度学习损失函数大全,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549548&idx=4&sn=56531fde5d06a43b205b01ae550569b1&chksm=fc160aa0cb6183b68f5e02e6e430a134bc83ce092b23a1279cfb6ec925649906ef02aea15956#rd,1667315320,1667347500
深度学习爱好者,47,2,2247549534_1,如何在4-6个月内从零开始完成自己的一作PAPER?,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549534&idx=1&sn=61c0c053ef4da71241a94b34fa9595e6&chksm=fc160a92cb61838406f42f3845c7da21fb165a8a82dd6ef61e7ea3eb9ef009f7424ea68bcd47#rd,1667230083,1667273400
深度学习爱好者,48,2,2247549534_2,网传高校因疫情转运学生出现“死亡事件”，学校等多方回应：不实！,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549534&idx=2&sn=7320cd55baaf1d4b4a2208eb6455a839&chksm=fc160a92cb618384e161508485c81f8fd103edf4c9cd6b2cb8b8c229605f7b47bcee9fb49225#rd,1667230083,1667273400
深度学习爱好者,49,2,2247549534_3,深度学习中7种最优化算法的可视化与理解,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549534&idx=3&sn=0e5b4e0efef011d9288d33922e8de0f1&chksm=fc160a92cb618384425f04bb73979a59b112599874718bc9a4817223ac2a0433be32fecdc7fb#rd,1667230083,1667273400
深度学习爱好者,50,2,2247549534_4,LIFT-CAM：更好地解释类激活映射,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549534&idx=4&sn=b4ce10b58d04070b5c306313b624ff2d&chksm=fc160a92cb618384fb46e3f3a8856eec2562faf51369b4d794e1e56a7a6e09a405f41d55b2cb#rd,1667230083,1667273400
深度学习爱好者,51,2,2247549519_1,10个预训练模型开始你的深度学习（计算机视觉部分）,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549519&idx=1&sn=b67d67d3460f7844cfa0e7d24bd18250&chksm=fc160a83cb61839567f38d2e6427332362afd34fd804924422124312a424b24f9e21a6c507b1#rd,1667130493,1667174700
深度学习爱好者,52,2,2247549519_2,"这六所高校明确: 不玩“非升即走”, 博士全部直接进编！",http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549519&idx=2&sn=1924f5215f553075259bd5dcc3c10a05&chksm=fc160a83cb61839545e38d4c6cd74cd348856aefa9b701fe036660f46cff33dc4b9e66043ffb#rd,1667130493,1667174700
深度学习爱好者,53,2,2247549519_3,学习OpenCV，新手常会问我的十个问题 | 视觉入门,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549519&idx=3&sn=d3ddfdc90f232d8af9ee81137222e82e&chksm=fc160a83cb61839560e07338bdfbbe9460069517475eb8e5a6a40ae3c67fb828109f5b557e5c#rd,1667130493,1667174700
深度学习爱好者,54,2,2247549519_4,改进UNet | 透过UCTransNet分析ResNet+UNet是不是真的有效？,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549519&idx=4&sn=c8ba9e087e53a1894877a3c21e72434d&chksm=fc160a83cb6183953c4045bf69da6dc229e5932ec6c22ad6d7403ed8611da3b43a594ff49a93#rd,1667130493,1667174700
深度学习爱好者,55,2,2247549494_2,柯洁预言AI绘画会替代大部分画师，网友：初代AI受害者现身说法,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549494&idx=2&sn=ed6b15ee9de861f3f2fc7db387575034&chksm=fc160afacb6183eca5461eab95806bdcfdb0df42da9ff07712754e2269e1c6fc1c3b0336a774#rd,1667052194,1667088300
深度学习爱好者,56,2,2247549494_3,万物皆“数”：你最好学学微积分，它是上帝的语言,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549494&idx=3&sn=863f0cf0f4be314410039102f5c7320a&chksm=fc160afacb6183ec188ab78e1a26157f97036b65df35e5970c1de5bc46fa14be6940017255c1#rd,1667052194,1667088300
深度学习爱好者,57,2,2247549494_4,元学习的理解,http://mp.weixin.qq.com/s?__biz=MzU1OTYzNjg5OQ==&mid=2247549494&idx=4&sn=11454b8888cd866c1bc7b1bbc5279ea7&chksm=fc160afacb6183ec4288b9ff6570bf0fdf071a4953c8dcddbbf8d1be6b7447bac03243515b3b#rd,1667052194,1667088300
